Name,Address,City,State
PAPA JOHN'S PIZZA #88,2467 NICHOLASVILLE RD.,Lexington,KY
BASKIN ROBBINS ICE CREAM,115 NORTH LOCUST HILL  # 101,Lexington,KY
TACHIBANA  RESTAURANT,785 NEWTOWN COURT,Lexington,KY
TACO TICO,1483 BOARDWALK,Lexington,KY
TACO BELL #32414,320 NW NEW CIRCLE RD,Lexington,KY
TATES CREEK ELEMENTARY SCHOOL,1300 CENTRE PKWY,Lexington,KY
TATES CREEK GOLF CLUB,1400 GAINESWAY DRIVE,Lexington,KY
TATES CREEK HIGH SCHOOL,1301 CENTRE PKWY,Lexington,KY
BLUEGRASS CARE AND REHABILITATION CENTER,3576 PIMLICO PARKWAY,Lexington,KY
THORNTON'S FOOD STOP #48,1311 VERSAILLES ROAD,Lexington,KY
THORNTON FOOD STOP #52,1040 GEORGETOWN RD,Lexington,KY
THORNTON FOOD STOP #51,2300 WOODHILL DRIVE,Lexington,KY
THORNTON FOOD STOP #53,2291 ELKHORN ROAD,Lexington,KY
THORNTON FOOD STOP #38,802 N BROADWAY ST,Lexington,KY
THOROUGHBRED RESTAURANT,1483 LEESTOWN RD,Lexington,KY
SHERATON FOUR POINTS CAFE,1938 STANTON WAY,Lexington,KY
TOT 'N' TODDLERS,445 ASBURY LANE,Lexington,KY
TRINITY BAPTIST CHURCH,1675 STRADER DR,Lexington,KY
DONG YANG MARKET,"3101 CLAYS MILL RD., STE 102",Lexington,KY
TWO KEYS TAVERN,333 S. LIMESTONE,Lexington,KY
HILARY J. BOONE FACULTY CLUB,500 ROSE ST,Lexington,KY
GREAT BAGEL,396 WOODLAND AVENUE,Lexington,KY
VFW POST - 680,1494 LEESTOWN ROAD,Lexington,KY
MIRACLES & WONDERS PLAY & LEARN CNTR,1183 DEVONPORT DRIVE,Lexington,KY
PATCHEN PUB,153 PATCHEN DR #29,Lexington,KY
WAFFLE HOUSE #107,2340 BUENA VISTA RD,Lexington,KY
WAFFLE HOUSE #654,2203 NORTH BROADWAY,Lexington,KY
WENDY'S,1792 ALEXANDRIA,Lexington,KY
WENDY'S,2575 NICHOLASVILLE ROAD,Lexington,KY
WENDY'S,1499 BOARDWALK,Lexington,KY
WENDY'S,3010 RICHMOND ROAD,Lexington,KY
CARAMANDA'S BAKE SHOPPE,2901 RICHMOND RD #110,Lexington,KY
WHEELER'S PHARMACY,336 ROMANY RD,Lexington,KY
WHITE CASTLE #21,307 EAST NEW CIRCLE RD,Lexington,KY
WHITE CASTLE #22,179 EAST REYNOLDS RD.,Lexington,KY
WINBURN MIDDLE SCHOOL,1060 WINBURN DR,Lexington,KY
WINDY CORNER MARKET,4595 BRYAN STATION ROAD,Lexington,KY
YATES ELEMENTARY SCHOOL,703 E NEW CIRCLE RD,Lexington,KY
NEFERTITI,"1301 WINCHESTER RD, SUITE 81",Lexington,KY
LYNAGH'S SHAMROCK BAR & GRILL,154 PATCHEN DRIVE #87A,Lexington,KY
"GREY GOOSE, THE",170 JEFFERSON ST,Lexington,KY
MARATHON MART,300 N. MARTIN LUTHER KING BLVD,Lexington,KY
HANNEH'S GROCERY & DELI,561 BRECKINRIDGE,Lexington,KY
MINIT MART #674,435 W NEW CIRCLE ROAD,Lexington,KY
"COFFEE TIMES, INC",2571 REGENCY RD,Lexington,KY
WILDCAT MARKET,552  COLUMBIA AVENUE,Lexington,KY
H & M MARKET,1220 N LIMESTONE ST,Lexington,KY
SABOR LATINO PUPUSAS,1205 VERSAILLES ROAD,Lexington,KY
KENTUCKY FRIED CHICKEN,4141 TATES CREEK ROAD,Lexington,KY
LUNDY'S OF LEXINGTON,1389 PRIDEMORE COURT,Lexington,KY
GROWING TOGETHER PRE-SCHOOL,599 LIMA DRIVE,Lexington,KY
KROGER L-407,3101 RICHMOND ROAD,Lexington,KY
SAVE A LOT - SOUTHLAND,398 SOUTHLAND DR,Lexington,KY
PANDA EXPRESS #2625,2399 RICHMOND RD,Lexington,KY
JOT EM DOWN,3299 RUSSELL CAVE RD.,Lexington,KY
TASTE OF THAI,101 - 105 WEST MAIN ST.,Lexington,KY
SELMA'S CATERING,720 HENRY CLAY BLVD.,Lexington,KY
"WILSON'S GROCERY, MEAT & PROD.",1010 CRAMER AVENUE,Lexington,KY
SWIFT VENTURES,1875 AUGUSTA DR,Lexington,KY
MINIT MART #679,2300 VERSAILLES RD,Lexington,KY
SPEEDWAY #9393,2290 ELKHORN ROAD,Lexington,KY
SPEEDWAY #9596,246 SOUTHLAND DR,Lexington,KY
"NO BAKED LOUISVILLE, LLC",3735 PALOMAR CENTRE DR. STE 220,Lexington,KY
PDQ DELI AND GROCERY,460 E NEW CIRCLE RD,Lexington,KY
OLIVE GARDEN ITAL. REST. #1320,3385 NICHOLASVILLE ROAD,Lexington,KY
CAFE SOUTH @ BAPTIST HEALTH HOSPITAL,1740 NICHOLASVILLE RD,Lexington,KY
CHINOE PUB,1050 -C  E CHINOE RD,Lexington,KY
EFS SOUTH BROADWAY,1201 SOUTH BROADWAY,Lexington,KY
F & D MARKET,573 ELM TREE LANE,Lexington,KY
MINIT MART #662,1998 HARRODSBURG ROAD,Lexington,KY
TACO BELL #22283,2275 NICHOLASVILLE RD,Lexington,KY
SANDRA'S CAFE AND DELI,6421 ATHENS-BOONESBORO ROAD,Lexington,KY
SQUIRES ELEMENTARY SCHOOL,3337 SQUIRES OAK DR,Lexington,KY
ARAMARK-BUILDING 32-35/LEXMARK,740 NEW CIRCLE RD  BLDGS 32-35,Lexington,KY
PORTOFINO,"249 E MAIN ST, STE 102",Lexington,KY
BIT N BRIDLE CLUBHOUSE,4089 IRON WORKS PIKE,Lexington,KY
SUBWAY  #2819,409 WALLER AVENUE,Lexington,KY
CRUMZZ BAR AND GRILL,"395 SOUTH LIMESTONE, STE. 110",Lexington,KY
INSOMNIA COOKIES,433 JERSEY ST,Lexington,KY
NORTH LIME COFFEE & DONUTS,3101 CLAYS MILL ROAD 300A,Lexington,KY
RALLY'S #23,2975 RICHMOND ROAD,Lexington,KY
"HONEY BAKED HAM COMPANY, THE",2600 NICHOLASVILLE RD,Lexington,KY
CROSSINGS/BANG,117 N LIMESTONE ST,Lexington,KY
DOUBLE TREE GUEST SUITES,2601 RICHMOND ROAD,Lexington,KY
NORTHPOINT HEALTHCARE CENTER,1500 TRENT BLVD.,Lexington,KY
ATHENIAN GRILL,313 S ASHLAND AVE,Lexington,KY
OWL HOOT SHOP,650 KENNEDY RD,Lexington,KY
CRACKER BARREL OLD COUNTRY STORE #77,2220 ELKHORN RD,Lexington,KY
HAPPY DRAGON,1510 NEWTOWN PIKE,Lexington,KY
YESTERDAYS,410 W VINE ST,Lexington,KY
INDI'S FAST FOOD,670 NORTH BROADWAY,Lexington,KY
JOE BOLOGNA RESTAURANT,120 W MAXWELL ST,Lexington,KY
"TANBARK, THE",1121 TANBARK ROAD,Lexington,KY
CINCO DE MAYO,122 W. MAXWELL ST.,Lexington,KY
WENDY'S RESTAURANT,2296 THUNDERSTICK DRIVE,Lexington,KY
TEXAS ROADHOUSE RESTAURANT,3029 RICHMOND ROAD,Lexington,KY
MINIT MART #681,2297 THUNDERSTICK DRIVE,Lexington,KY
KROGER L-371,3650 BOSTON ROAD,Lexington,KY
TACO BELL #31595,1962 HARRODSBURG RD,Lexington,KY
KEARNEY HILLS GOLF CONCESSION STAND,3403 KEARNEY ROAD,Lexington,KY
NATIONAL ACADEMY,3500 ARBOR DR,Lexington,KY
SPEEDWAY #9699,803 SOUTH BROADWAY,Lexington,KY
"MARATHON, SPEAKS",1900 NEWTOWN PIKE,Lexington,KY
BANNERS,3650 BOSTON RD STE A,Lexington,KY
NAZ THREE BP,781 E NEW CIRCLE RD,Lexington,KY
PANERA BREAD #825,2573 RICHMOND RD STE 100,Lexington,KY
PORTER MEMORIAL BAPTIST CHURCH,4300 NICHOLASVILLE ROAD,Lexington,KY
OUTBACK STEAKHOUSE #1812,"127 W. TIVERTON DR., STE 184",Lexington,KY
THORNTON'S #90,1120 WINCHESTER RD,Lexington,KY
MINIT MART #671,3790 PALOMAR CENTRE DRIVE,Lexington,KY
WOODLAND EARLY LEARNING CENTER,575 WOODLAND AVENUE,Lexington,KY
GOLD STAR CHILI, FAYETTE MALL,Lexington,KY
"TOT'S LANDING LEARNING CTR,INC",3501 BEAVER PLACE RD,Lexington,KY
RALLY'S # 25,410 GEORGETOWN ROAD,Lexington,KY
P L DUNBAR HIGH SCHOOL,1600 MAN-O-WAR BLVD,Lexington,KY
CRITCHFIELD MEATS,2220 NICHOLASVILLE RD STE. 166,Lexington,KY
MCDONALD'S RESTAURANT,3765 PALOMAR CENTRE,Lexington,KY
FAITH LUTHERAN CHILD CARE MINISTRIES,1000 TATES CREEK RD,Lexington,KY
PINE MEADOWS HEALTH CARE,1608 HILL RISE DRIVE,Lexington,KY
MOE'S SOUTHWEST GRILL,"3401 NICHOLASVILLE RD, FC-6",Lexington,KY
WALMART #4607,3735 PALOMAR CENTER,Lexington,KY
ASIAN TOO EXPRESS,3401 NICHOLASVILLE RD FC-10,Lexington,KY
SUBWAY,3401 NICHOLASVILLE ROAD FC-9,Lexington,KY
SARKU JAPAN,"3401 NICHOLASVILLE RD, SP#FC-5",Lexington,KY
"A&W BURGERS, CHICKEN, FLOATS",3401 NICHOLASVILLE RD STE FL-07,Lexington,KY
STEIN'S,450 SOUTHLAND DRIVE STE B,Lexington,KY
FAZOLI'S - #1607,3775 HARRODSBURG ROAD,Lexington,KY
MAXWELL ST. PRESBYTERIAN CHUR.,180 E. MAXWELL STREET,Lexington,KY
PAPA JOHN'S PIZZA #54,3735 HARRODSBURG RD #240,Lexington,KY
LIMESTONE PIZZA,543 SOUTH LIMESTONE,Lexington,KY
UK BASEBALL CONCESSION STAND,HAGAN BASEBALL STADIUM,Lexington,KY
RESIDENCE INN,1080 NEWTOWN PIKE,Lexington,KY
SUBLEX 1 LLC,2312 PALUMBO DR #110,Lexington,KY
"MIYAKO, LLC",2547 RICHMOND ROAD,Lexington,KY
CHENGS RESTAURANT,3101 CLAYS MILL RD #302,Lexington,KY
SUBWAY,1423 - A LEESTOWN ROAD,Lexington,KY
KROGER L-721,4750 HARTLAND PARKWAY,Lexington,KY
NEIGHBORHOOD GROCERY,215 E. SEVENTH STREET,Lexington,KY
GIUSEPPE'S,4456 NICHOLASVILLE ROAD,Lexington,KY
PIZZA HUT #2970,3630 BOSTON ROAD,Lexington,KY
THE OTHER BAR,319 -A S LIMESTONE,Lexington,KY
SOUTHERN HILLS UNITED METH.,2356 HARRODSBURG ROAD,Lexington,KY
SAM'S CLUB #8188,1063 NEW CIRCLE RD,Lexington,KY
WINCHELL'S REST. & SPORTS BAR,348 SOUTHLAND DRIVE,Lexington,KY
HOOTER'S,3101 RICHMOND ROAD STE 15,Lexington,KY
CONSOLIDATED BAPTIST CHURCH,1625 RUSSELL CAVE RD.,Lexington,KY
FRIENDSHIP TOWERS @ SAYRE CHRISTIAN VILLAGE,580 GREENFIELD,Lexington,KY
TACO BELL #4653,1063 NEW CIRCLE RD  NE,Lexington,KY
LUCKY HIBACHI BUFFET,180 EAST NEW CIRCLE RD,Lexington,KY
CHRYSALIS HOUSE/FAMILY PROGRAM,120 CHRYSALIS CT,Lexington,KY
MI PEQUENA HACIENDA,3501 LANSDOWNE DR,Lexington,KY
PAPA JOHN'S PIZZA #40,2937 RICHMOND RD,Lexington,KY
SUBWAY,690 E. NEW CIRCLE RD,Lexington,KY
FAZOLI'S #1624,2200 NICHOLASVILLE RD.,Lexington,KY
SUBWAY #7507,"4218 SARON DR., SUITE 2",Lexington,KY
CHRYSALIS HOUSE,251 E MAXWELL ST,Lexington,KY
SPEEDWAY #9651,5360 ATHENS-BOONESBORO ROAD,Lexington,KY
MINIT MART #677,1975 NICHOLASVILLE RD,Lexington,KY
SUBWAY,115 N LOCUST HILL DR  STE #103,Lexington,KY
COMMON GROUNDS COFFEE HOUSE & CAFE',343 EAST HIGH STREET,Lexington,KY
GEORGETOWN CAFE,891 GEORGETOWN ST.,Lexington,KY
CATHEDRAL KITCHEN- CHRIST THE KING,299 COLONY BLVD,Lexington,KY
DOMINO'S PIZZA,828 LANE ALLEN RD,Lexington,KY
THORNTON'S FOOD MART #89,441 REDDING ROAD,Lexington,KY
VIRGINIA PLACE DAY CARE,1156 HORSEMAN'S LANE,Lexington,KY
RAMSEY'S TC,4053 S #35 TATES CREEK ROAD,Lexington,KY
FAYETTE CO. CO-OP EXT. SERVICE,1140 RED MILE PLACE,Lexington,KY
CAMPUS KIDS,1165 CENTRE PARKWAY #225,Lexington,KY
CENTENARY UNITED METHODIST,2800 TATES CREEK RD,Lexington,KY
GOLDEN WOK,3101 RICHMOND ROAD  # 302,Lexington,KY
RAISING CANE'S CHICKEN FINGERS,2555 NICHOLASVILLE ROAD,Lexington,KY
SPEEDWAY #9728,3660 BOSTON RD,Lexington,KY
STEAK EXPRESS,125 SOUTHLAND DRIVE,Lexington,KY
ARBY'S,410 W. VINE ST.,Lexington,KY
GIOVANNI'S PIZZA,4214 SARON DR,Lexington,KY
NEW GREAT WALL,393 WALLER AVE. #14,Lexington,KY
KID'S PLACE SNACK SHACK,3992 W. TIVERTON COURT,Lexington,KY
UNIVERSITY CLUB OF KY,4850 LEESTOWN RD,Lexington,KY
MINIT MART #678,4201 SARON DRIVE,Lexington,KY
LITTLE CAESAR'S PIZZA,2003 VERSAILLES ROAD,Lexington,KY
LUCKYS MARKET,"1030 S BROADWAY, STE B",Lexington,KY
SIR PIZZA,1064 S BROADWAY PLACE,Lexington,KY
FOLIAGE CHINESE RESTAURANT,3650 BOSTON RD  STE H,Lexington,KY
PARKHILL SUBWAY,3120 PIMLICO PKWY    # 144,Lexington,KY
LE MATIN BAKERY & ZUNI CAFE,890 E HIGH ST,Lexington,KY
ARBY'S - PALOMAR,3745 HARRODSBURG RD,Lexington,KY
OASIS MEDITERRANIAN  CAFE,868 -B E HIGH ST,Lexington,KY
DISMAS CHARITIES LEXINGTON,909 GEORGETOWN ROAD,Lexington,KY
INTERMEZZO CAFE,120 PATTERSON DRIVE,Lexington,KY
CLARKS PUMP & SHOP #36/CHEVRON,1971 N BROADWAY,Lexington,KY
O'SHIMI SUSHI,"1093 S BROADWAY, STE 1150",Lexington,KY
PENN STATION,2121 RICHMOND RD STE. 100 - IDLE HR CTR,Lexington,KY
PAPA JOHN'S PIZZA #32,1650 BRYAN STATION RD #105,Lexington,KY
RALLY'S #27,125 NEW CIRCLE RD NE,Lexington,KY
SHAMROCK BAR & GRILL,4750 HARTLAND PARKWAY #128,Lexington,KY
CHUY'S LEXINGTON,3841 NICHOLASVILLE CENTER ROAD,Lexington,KY
KROGER L-359,1650 BRYAN STATION RD,Lexington,KY
BURGER KING #8249,4200 SARON DR,Lexington,KY
WAH MEI,"4750 HARTLAND PKWY, STE 110",Lexington,KY
ASIAN WIND RESTAURANT,"3735 PALOMAR CTR. DR., STE 40",Lexington,KY
MAGEE'S BAKERY,724 -726 E MAIN ST,Lexington,KY
MINIT MART #668,3110 RICHMOND ROAD,Lexington,KY
FAZOLI'S #1658,4204 SARON DR.,Lexington,KY
WESTERN LITTLE LEAGUE @ CARDINAL RUN & WOLF RUN PA,PO BOX 4622,Lexington,KY
MINIT MART #670,1070 NEWTOWN PIKE,Lexington,KY
SUNSET STRIPS,410 W. VINE STREET,Lexington,KY
LEXINGTON FAST PITCH SOFTBALL, CONSTITUTION PARK,Lexington,KY
SOUTHEASTERN  BABE RUTH(13-15), VETERANS PARK - SARON DR,Lexington,KY
CHOP HOUSE,2640 RICHMOND RD,Lexington,KY
SOUTH LEXINGTON YOUTH BASEBALL (4-12),3500 SHILLITO PARK DRIVE,Lexington,KY
SPEEDWAY #9332,911 BEAUMONT CENTRE PRKY,Lexington,KY
MILK AND HONEY PRESCHOOL,2700 TODDS ROAD,Lexington,KY
SPEEDWAY #9334,2910 TATES CREEK RD,Lexington,KY
FAYETTE COUNTY PRESCHOOL,465 SPRINGHILL DRIVE,Lexington,KY
BURGER KING #8725,3348 CLAYS MILL RD,Lexington,KY
CIRCLE K #3212,1396 LEESTOWN ROAD,Lexington,KY
KING OF FOOD,"208 LEGENDS LANE, STE 105",Lexington,KY
TACO BELL #16531,4121 TATES CREEK ROAD,Lexington,KY
CHINA KING,1497 ALEXANDRIA DR.,Lexington,KY
RAMEN YA,1030 S BROADWAY  STE #2,Lexington,KY
CHILDREN'S TREEHOUSE OF KNOWLEDGE,309 OHIO STREET,Lexington,KY
SOUTHLAND PARK AQUATIC FAC., HILL-N-DALE DR,Lexington,KY
WOODLAND SWIMMING POOL, PARK AVENUE,Lexington,KY
CHRIST CHURCH CATHEDRAL,166 MARKET ST,Lexington,KY
TOT'S LANDING,2245 GULFSTREAM DRIVE,Lexington,KY
PREFERIDA SUPERMARKET,1801 ALEXANDRIA DR. # 172,Lexington,KY
DONATO'S,728 E. MAIN STREET,Lexington,KY
WAFFLE HOUSE #1055,3040 LAKECREST CIRCLE,Lexington,KY
FIRST CHOICE CHILD CARE CENTER,505 KINGSTON RD,Lexington,KY
PLATINUM PLUS,1101 EAST NEW CIRCLE ROAD,Lexington,KY
CURRY HOUSE,2220 NICHOLASVILLE RD,Lexington,KY
THE PRETZEL TWISTER,3401 NICHOLASVILLE RD K-2,Lexington,KY
KS BAR AND GRILLE,"1030 S BROADWAY, STE 1",Lexington,KY
CHINA KING,1650 BRYAN STATION RD #132,Lexington,KY
STANDING ROOM ONLY,123 W. SIXTH ST.,Lexington,KY
SONIC 3209,1026 S BROADWAY,Lexington,KY
COLES 735 MAIN,735 EAST MAIN ST,Lexington,KY
JALAPENO'S RESTAURANT,"1030 S. BROADWAY, SUITE 200",Lexington,KY
AG NORTH DELI,1100 S LIMESTONE ST.,Lexington,KY
LIQUOR BARN @ CORNER DELI,921 BEAUMONT CENTRE PKWY,Lexington,KY
AMC CLASSIC LEXINGTON 10,3151 MAPLELEAF DR.,Lexington,KY
SUBWAY,210 OLD MT. TABOR RD.,Lexington,KY
MCCARTHY'S IRISH BAR,117 S UPPER ST,Lexington,KY
CHEDDAR'S #2125,3604 WALDEN DRIVE,Lexington,KY
JY KITCHEN,1006 DELAWARE AVE,Lexington,KY
"CAFE ESTELLE, DBA, ESTELLE'S HEART",900 N BROADWAY,Lexington,KY
NORTHERN CAL RIPKIN,612 BRYANWOOD PKWY,Lexington,KY
SOUTHEASTERN CAL RIPKIN (-12) @VETERAN PARK,650 SOUTHPOINT DR,Lexington,KY
SUTTON'S RESTAURANT,110 N. LOCUST HILL,Lexington,KY
GYROZ MEDITERRANEAN,393 WALLER AVE #16,Lexington,KY
JASMINE RICE THAI RESTAURANT,911 WINCHESTER RD,Lexington,KY
DONATO'S PIZZA - BEAUMONT CTR.,3070 LAKECREST CIRCLE,Lexington,KY
BELLA NOTTE ITALIAN TRATTORIA,3715 NICHOLASVILLE RD,Lexington,KY
TOT'S LANDING,140 PROSPEROUS PLACE,Lexington,KY
MARIA'S KITCHEN #2,895 N.  BROADWAY,Lexington,KY
CHURCH OF THE GOOD SHEPHERD,533 E MAIN ST,Lexington,KY
KIDS 'R' KIDS,131 N. EAGLE CREEK,Lexington,KY
SUBWAY #18997,3061 FIELDSTONE WAY,Lexington,KY
MASALA INDIAN CUISINE,"3061 FIELDSTONE WAY, SUITE 600",Lexington,KY
BRU BURGER BAR,3010 LAKECREST CIRCLE,Lexington,KY
MCDONALD'S,1950 STANTON WAY,Lexington,KY
RONALD MCDONALD HOUSE,550 COOPER DRIVE,Lexington,KY
"SAGE RABBIT, THE",438 S ASHLAND AVE,Lexington,KY
SPEEDWAY #9395,2301 PARIS PIKE,Lexington,KY
SPEEDWAY #9398,3393 TATES CREEK RD,Lexington,KY
PENN STATION,"1080 S. BROADWAY, SUITE 101",Lexington,KY
MARY QUEEN HOLY ROSARY SCHOOL,605 HILL N DALE,Lexington,KY
QUINN CHAPEL CHILD CARE CENTER,744 CHARLES AVENUE,Lexington,KY
MANCINO'S,1590 -A LEESTOWN RD,Lexington,KY
BUFFALO WILD WINGS #15,1080 S BROADWAY,Lexington,KY
CLARK'S PUMP N SHOP #44,313 NW NEW CIRCLE RD,Lexington,KY
ROSA PARKS ELEMENTARY,1251 BEAUMONT CTR LN,Lexington,KY
LEXINGTON JUNIOR ACADEMY,968 LANE ALLEN RD,Lexington,KY
MARATHON FOOD MART,1840 BRYAN STATION ROAD,Lexington,KY
VETERANS PARK ELEMENTARY SCHOOL,4351 CLEARWATER WAY,Lexington,KY
TARGET STORE 1094,1940 PAVILLION WAY,Lexington,KY
"BEER TRAPPE, THE",811 EUCLID AVENUE,Lexington,KY
FIVE GUYS,2467 NICHOLASVILLE RD STE 120,Lexington,KY
JET'S PIZZA,4222 SARON DRIVE,Lexington,KY
KOREANA RESTAURANT,2360 WOODHILL DR  #120,Lexington,KY
FAZOLI'S #1785,1840 ALYSHEBA WAY,Lexington,KY
GOLDEN BUFFET,2907 RICHMOND RD,Lexington,KY
SPEEDWAY #9402,3151 TODDS RD,Lexington,KY
MINIT MART #663,4560 IRON WORKS PIKE,Lexington,KY
PENN STATION,2220 NICHOLASVILLE ROAD,Lexington,KY
LA GUADALUPANA,1533 EASTLAND PKWY. #8,Lexington,KY
MALONE'S - DRAKE'S,3347 TATES CREEK RD,Lexington,KY
PAPA JOHN'S #29,4250 SARON DR,Lexington,KY
TRADER JOE'S - STORE 627,2326 NICHOLASVILLE RD.,Lexington,KY
CHILI'S SOUTHWEST GRILL & BAR,2851 RICHMOND RD,Lexington,KY
MINIT MART #653,5521 ATHENS-BOONESBORO ROAD,Lexington,KY
WILLIAMS-SONOMA #310,FAYETTE MALL,Lexington,KY
