Name,Address,City,State
T.G.I. FRIDAYS,1916 PAVILION WAY,Lexington,KY
OUR HOUSE @ THE PINNACLE CHILDCARE,4269 SARON DR.,Lexington,KY
WENDY'S,1907 PLAUDIT PLACE - #20,Lexington,KY
ATHENS SOFTBALL COMPLEX,5789 RICHMOND RD,Lexington,KY
MEIJER GREAT LAKES LP #161,2155 SIR BARTON WAY,Lexington,KY
MEIJER GREAT LAKES #161 - GAS,2145 SIR BARTON WAY,Lexington,KY
SCHLOTZSKY'S DELI,117 W TIVERTON WAY,Lexington,KY
FARM MARKET,1079 E NEW CIRCLE RD,Lexington,KY
STEAK 'N SHAKE,1832 ALYSHEBA WAY,Lexington,KY
AVON MART,5693 BRIAR HILL ROAD,Lexington,KY
MCDONALD'S,1921 PLAUDIT PLACE,Lexington,KY
RED LOBSTER #6379,1848 ALYSHEBA WAY,Lexington,KY
DONATO'S,3120 MAPLELEAF DRIVE,Lexington,KY
ORANGE LEAF (BRIGHTON),3090 HELMSDALE PL,Lexington,KY
RAMSEY'S,3090 HELMSDALE PLACE,Lexington,KY
BARNES & NOBLE BOOKSELLERS,1932 PAVILLION WAY,Lexington,KY
LONGHORN STEAK HOUSE #5187,2217 HARRODSBURG RD,Lexington,KY
THE BRECKINRIDGE,2109 CORNERSTONE DR,Lexington,KY
WALMART #2628,4051 NICHOLASVILLE RD,Lexington,KY
SUBWAY,2160 SIR BARTON WAY,Lexington,KY
KIDS R KIDS,3271 BEAUMONT CENTRE CIRCLE,Lexington,KY
OLD CHICAGO,1924 PAVILLION WAY,Lexington,KY
BEAUMONT BAR & GRILL,3070 LAKECREST CIRCLE # 625,Lexington,KY
COURTYARD LEXINGTON SOUTH/HAMBURG PL,1951 PLEASANT RIDGE DRIVE,Lexington,KY
DEPOT DELICATESSEN,"5751 BRIAR HILL ROAD, BLD 226",Lexington,KY
WAFFLE HOUSE # 2299,1134 WINCHESTER ROAD,Lexington,KY
HILTON GARDEN INN,1973 PLAUDIT PLACE,Lexington,KY
MINIT MART #676,905 S LIMESTONE ST,Lexington,KY
EMBASSY SUITES LEXINGTON,1801 NEWTOWN PIKE,Lexington,KY
AFTON COMMUNITY DAY,"3743 RED RIVER DRIVE, STE 1",Lexington,KY
DONATO'S PIZZA,265 NEW CIRCLE ROAD,Lexington,KY
SUPER MERCADA AQUASCALIENTES 1,1424 ALEXANDRIA,Lexington,KY
CIRCLE K #3211,3470 RICHMOND ROAD,Lexington,KY
"KIDS KARE, INC.",2094 HARRODSBURG ROAD,Lexington,KY
MCDONALD'S RESTAURANT #23458,1620 LEESTOWN ROAD,Lexington,KY
O'CHARLEY'S # 289,2099 HARRODSBURG ROAD,Lexington,KY
CHAO CAJUN #F-22,3473 NICHOLASVILLE RD,Lexington,KY
MINIT MART #667,4096 NICHOLS PARK DR,Lexington,KY
WAFFLE HOUSE # 1408,2740 RICHMOND RD,Lexington,KY
TACO BELL #20363,1935 PLAUDIT PLACE,Lexington,KY
ECO CAFE,975 E NEW CIRCLE ROAD,Lexington,KY
CHILI'S #600,108 MARKETPLACE DR,Lexington,KY
"LEXINGTON ROOSTERS, LLC",124 MARKETPLACE DRIVE,Lexington,KY
WAFFLE HOUSE #1334,1912 PLAUDIT PLACE,Lexington,KY
ZEN SUSHI,3070 LAKECREST CIRCLE #500,Lexington,KY
ARBY'S #6911,1949 PLAUDIT PLACE,Lexington,KY
GOOD FOODS MARKET & CAFE,455 D  SOUTHLAND DRIVE,Lexington,KY
PAPA JOHNS  # 18,265 AVENUE OF CHAMPIONS,Lexington,KY
LEXHANWOORI RESTAURANT,371 S. LIMESTONE,Lexington,KY
KENTUCKY INDOOR SOCCER & SPORTS,404 SPORTING CT,Lexington,KY
PAPA JOHN'S PIZZA #1449,"1610 LEESTOWN ROAD, SUITE 11",Lexington,KY
MINIT MART #673,2420 RICHMOND ROAD,Lexington,KY
DOMINO'S,3090 HELMSDALE #300,Lexington,KY
RAFFERTY'S,1865 ALYSHEBA WAY,Lexington,KY
THE KITCHEN @ A. S. EATS,"312 S ASHLAND AVE, STE 100",Lexington,KY
LITTLE CAESAR'S PIZZA,3601 B WALDEN DRIVE,Lexington,KY
WAFFLE HOUSE # 1375,3601 -A WALDEN DRIVE,Lexington,KY
SEASON'S CATERING & SPECIAL OCCASIONS,333 N ASHLAND AVE,Lexington,KY
RAMSEY'S,4391 OLD HARRODSBURG RD,Lexington,KY
LOGAN'S ROADHOUSE,1908 PAVILLION WAY,Lexington,KY
ST. PETER & PAUL SCHOOL,423 W  SHORT ST,Lexington,KY
LEXINGTON BEERWORKS,213 NORTH LIMESTONE,Lexington,KY
LA CABANA,1414 BRYAN AVE,Lexington,KY
LIBERTY RIDGE SENIOR LIVING,701 LIBERTY RIDGE LN,Lexington,KY
MEIJER #184,351 WEST REYNOLDS RD,Lexington,KY
CP FOOD MART,1161 CENTRE PARKWAY,Lexington,KY
DAIRY QUEEN #309,350 VIRGINIA AVE,Lexington,KY
C & J FOOD BAR,1230 EASTLAND PARKWAY,Lexington,KY
HAMBURG PAVILION STADIUM 16,1949 STARSHOOT ROAD,Lexington,KY
SANTE FE,2350 WOODHILL DR. #172,Lexington,KY
MCDONALD'S,100 MARKET PLACE  DR.,Lexington,KY
MEIJER GAS STATION #184,391 WEST REYNOLDS RD,Lexington,KY
SUBWAY 52863,4101 TATES CREEK CENTER DR. #160,Lexington,KY
WALMART #2783,500 NW NEW CIRCLE RD,Lexington,KY
MARTIN LUTHER KING ACADEMY,2200 LIBERTY RD,Lexington,KY
THE BRIDGE,342 ROMANY ROAD,Lexington,KY
DAIRY QUEEN,464 W NEW CIRCLE RD,Lexington,KY
TORTILLERIA RAMIREZ,1429 ALEXANDRIA DRIVE,Lexington,KY
PAZZO'S,385 S LIMESTONE,Lexington,KY
ARLINGTON CHRISTIAN CHURCH,1206 N  LIMESTONE ST,Lexington,KY
GREENTREE RESTAURANT,521 W  SHORT ST,Lexington,KY
"TIN ROOF, THE",303 SOUTH LIMESTONE,Lexington,KY
SAUL GOOD RESTAURANT & PUB,1808 ALYSHEBA WAY,Lexington,KY
DOMINO'S PIZZA  #180,524 WEST NEW CIRCLE RD,Lexington,KY
CHARLEY'S PHILLY STEAK,3401 NICHOLASVILLE ROAD  FC-1,Lexington,KY
GIOVANNI'S OF NEW CIRCLE,128 E. NEW CIRCLE RD,Lexington,KY
SIR PIZZA,463 WEST NEW CIRCLE ROAD,Lexington,KY
EL TORO RESTAURANT,1917 NICHOLASVILLE ROAD,Lexington,KY
HARTLAND HILLS,1005 TANBARK ROAD,Lexington,KY
HIGH STREET NEIGHBORHOOD CENTER,228 S LIMESTONE,Lexington,KY
MALONE'S,1920 PLEASANT RIDGE DR,Lexington,KY
MINIT MART #680,930 SOUTH BROADWAY,Lexington,KY
MCDONALD'S,768 WINCHESTER ROAD-SUITE 100,Lexington,KY
GATTI TOWN,2524 NICHOLASVILLE RD,Lexington,KY
GREEN'S CAFE,630 E NEW CIRCLE RD,Lexington,KY
KID'S CAFE, SHILOH BAPTIST CHURCH,Lexington,KY
SONIC 4301,234 E. NEW CIRCLE ROAD,Lexington,KY
REDI-MART/MARATHON,1970 PLEASANT RIDGE,Lexington,KY
KENTUCKY BASKETBALL ACADEMY,273 RUCCIO WAY,Lexington,KY
JIMMY JOHN'S,3130 MAPLELEAF DRIVE,Lexington,KY
BUFFALO WILD WINGS GRILL & BAR #49,3094 OLD TODDS RD.,Lexington,KY
PENN STATION,"3090 TODDS ROAD, SUITE 305",Lexington,KY
PEPE'S MEXICAN RESTAURANT,3280 EAGLE VIEW LANE,Lexington,KY
NORTH STAR ACADEMY,1816 BRYAN STATION ROAD,Lexington,KY
HALLIS SCHOOL,915 MURRAY DR. SUITE 342-351,Lexington,KY
CALVARY BAPTIST CHURCH,130 E. HIGH STREET,Lexington,KY
A CUP OF COMMON WEALTH,105 EASTERN AVE,Lexington,KY
"SAHARA MEDITERRANEAN GROUP, INC","3061 FIELDSTONE WAY, STE. 1200",Lexington,KY
SCAPA AT LAFAYETTE,400 LAFAYETTE AVE,Lexington,KY
GOLD STAR,1900 PLAUDIT PLACE,Lexington,KY
HOPE CENTER FOR WOMEN,1524 VERSAILLES ROAD,Lexington,KY
KENTUCKY ALE TAP ROOM,207 LEGENDS LANE,Lexington,KY
LOUIE'S  WINE DIVE/CHEVY CHASE KITCHEN,854 E HIGH STREET,Lexington,KY
TATES CREEK SOFTBALL BOOSTERS,1111 CENTRE PKWY,Lexington,KY
CATERING BY DONNA,1054 W HIGH ST,Lexington,KY
DUNBAR BASEBALL CONCESSION,1600 MAN-0-WAR,Lexington,KY
RAMSEY'S COMMISSARY,938 WINCHESTER ROAD,Lexington,KY
TOMO'S RESTAURANT,848 E. HIGH STREET,Lexington,KY
MEGAMINDS EDUCARE,679 LIMA DRIVE,Lexington,KY
DONATO'S PIZZA,"3851 KENESAW DRIVE, STE. A",Lexington,KY
QDOBA MEXICAN GRILL #2080,2630 RICHMOND ROAD,Lexington,KY
PENN STATION,1719 NORTH BROADWAY,Lexington,KY
COCKTAILS BAR & GRILL,3090 TODDS RD #150,Lexington,KY
SIDEBAR GRILL,147 NORTH LIMESTONE STREET,Lexington,KY
DOMINO'S PIZZA  #  1406,130 TIVERTON WAY-WEST,Lexington,KY
GOLDEN CORRAL,185 E NEW CIRCLE RD,Lexington,KY
OUTBACK STEAKHOUSE #1895,1957 BRYANT ROAD,Lexington,KY
"VILLAGE IDIOT, THE",307 W SHORT STREET,Lexington,KY
ST. JOSEPH HOSPITAL JAVA JOE'S,1 ST. JOSEPH DR.,Lexington,KY
"BAPTIST HEALTH LEXINGTON, EDUCATION CENTER",1720 NICHOLASVILLE,Lexington,KY
SUBWAY,175 E MAIN ST  STE #100,Lexington,KY
WEST COAST GOURMET PIZZA,2473 FORTUNE DR STE 100,Lexington,KY
KY FRIED CHICKEN-PIZZA HUT,1907 PLAUDIT PLACE #30,Lexington,KY
ALFALFA RESTAURANT,141 E. MAIN ST,Lexington,KY
CHICK-FIL-A @ TURFLAND MALL,2025 HARRODSBURG ROAD,Lexington,KY
J. RENDER'S SOUTHERN TABLE & BAR,3191 BEAUMONT CTR CIR STE 110,Lexington,KY
THE CAFE,800 ROSE ST RM 130,Lexington,KY
TATES CREEK HIGH SCHOOL (FTBALL),1111 CENTRE PARKWAY,Lexington,KY
CARRABBA'S ITALIAN GRILL #6802,1881 PLAUDIT PLACE,Lexington,KY
DUNBAR FOOTBALL CONCESSION,1600 MAN O'WAR BLVD.,Lexington,KY
CHRYSALIS COMMUNITY CENTER,1589 HILL  RISE DRIVE,Lexington,KY
#1 CHINA BUFFET,"125 E. REYNOLDS ROAD, STE. 120",Lexington,KY
SUBWAY STORE #27479,3851 KENESAW DRIVE-SUITE 120,Lexington,KY
BLUEGRASS COMMUNITY ACTION PARTNERSHIP,650 TOWER PLAZA,Lexington,KY
PIZZA HUT # 2969,"3094 RICHMOND ROAD, SUITE D-1",Lexington,KY
BLUEGRASS GIRLS FASTPITCH,2000 PARKERS MILL RD,Lexington,KY
EL MILAGRO DOS,1545 ALEXANDRIA DRIVE # 1,Lexington,KY
TEMPLE ADATH ISRAEL,124 N ASHLAND AVE,Lexington,KY
STARBUCKS COFFEE # 2608,325 W. MAIN STREET #130,Lexington,KY
BACKSTRETCH BAR & GRILL,1784 BRYAN STATION RD,Lexington,KY
EL HUARACHE,1316 RUSSELL CAVE RD.,Lexington,KY
KROGER L-737,1051 CHINOE RD,Lexington,KY
WAFFLE HOUSE # 1565,859 SOUTH BROADWAY,Lexington,KY
KIDS EMPOWERMENT LEARNING ACADEMY,1527 N LIMESTONE ST,Lexington,KY
GUMBO YA YA,1080 SOUTH BROADWAY # 107,Lexington,KY
PEKING CAFE,3181 BEAUMONT CTR.CIR. #104,Lexington,KY
ROMA PIZZERIA,"3377 BEAUMONT CENETRE CIRCLE, #160",Lexington,KY
NEW SUSHI EXPRESS,455-D SOUTHLAND DR.,Lexington,KY
BLUE REEF - SUSHI & GRILL,1080 S BROADWAY #201,Lexington,KY
HOMEWOOD SUITES-FOOD,249 RUCCIO WAY,Lexington,KY
GOURMET CAFE & CATERING,300 WEST VINE STREET # 200,Lexington,KY
QUEST COMMUNITY CHURCH COFFEE SHOP,410 SPORTING CT.,Lexington,KY
"DEVOTION ENTERPRISES, LLC",4085 HARRODSBURG ROAD,Lexington,KY
DUNBAR HIGH SCHOOL SOFTBALL,1600 MAN-O-WAR BLVD.,Lexington,KY
PIZZA HUT #2972,4240 SARON DR. #B,Lexington,KY
PHO BC,171 WEST LOWRY LANE STE 176,Lexington,KY
BOURBON N'  TOULOUSE,829 EUCLID AVENUE,Lexington,KY
CARINO'S #901,2333 SIR BARTON WAY,Lexington,KY
RESTAURANT AGUASCALIENTES,1400 ALEXANDRIA DRIVE # A,Lexington,KY
STARBUCKS #2687,808 E HIGH ST,Lexington,KY
TOTAL WINE,161 LEXINGTON GREEN CIRCLE  #A-2,Lexington,KY
SAL'S ITALIAN CHOPHOUSE,3373 TATES CREEK ROAD,Lexington,KY
FIRST UNITED METHODIST CHURCH,200 WEST HIGH STREET,Lexington,KY
WEST COAST GOURMET PIZZA,325 W MAIN ST. #140,Lexington,KY
JIN JIN CHINESE RESTAURANT,1060 CHINOE RD PLAZA #148,Lexington,KY
LE DEAUVILLE,199 NORTH LIMESTONE,Lexington,KY
DOODLES,262 NORTH LIMESTONE,Lexington,KY
COMMONWEALTH BAPTIST COLLEGE,3440 VERSAILLES ROAD,Lexington,KY
LEXINGTON DINER,124 NORTH UPPER,Lexington,KY
EDYTHE J HAYES MIDDLE SCHOOL,260 RICHARDSON PLACE,Lexington,KY
SECOND PRESBYTERIAN CHURCH,460 E. MAIN STREET,Lexington,KY
MARRIOTT RESIDENCE INN -FOOD,2688 PINK PIGEON WAY,Lexington,KY
"AFRICA & CARIBBEAN IMPORTS, LLC",1315 WINCHESTER RD STE 349 / 337 STORAGE,Lexington,KY
AFC SUSHI @ KROGER #347,4101 TATES CREEK RD,Lexington,KY
SILVER CUE BILLIARDS BAR/GRILL,694 NEW CIRCLE ROAD NE # 1,Lexington,KY
EL RANCHO TAPATIO TAQUERIA &,144 BURT ROAD,Lexington,KY
COUNTRY COOKIN' BY GEORGE,1801 ALEXANDRIA DR #192,Lexington,KY
DIVA'S,1318 RUSSELL CAVE RD.,Lexington,KY
TED'S MONTANA GRILL,2304 SIR BARTON WAY STE #170,Lexington,KY
CHICK-FIL-A,1863 PLAUDIT PLACE,Lexington,KY
MELLOW MUSHROOM,503 SOUTH UPPER STREET,Lexington,KY
AFC SUSHI @ KROGER #784,704 EUCLID,Lexington,KY
SOUL FRIED,"602 NORTH LIMESTONE, STE A",Lexington,KY
SOUTHERN ACRES CHRISTIAN,301 HARVARD DRIVE,Lexington,KY
THE AMERICAN LEGION POST # 8,1230 MAN-0-WAR PLACE,Lexington,KY
SUBWAY SOUTHLAND,360 SOUTHLAND DRIVE,Lexington,KY
TRINITY HILL CHILD CARE CENTER,210 E. REYNOLDS ROAD,Lexington,KY
CHIPOTLE MEXICAN GRILL OF CO,345 SOUTH LIMESTONE,Lexington,KY
CHINA STAR,196 N. MARTIN LUTHER KING,Lexington,KY
CENTER FOR CLINICAL & TRANSLATIONAL SCIENCE,800 ROSE ST. ROOM C-300,Lexington,KY
CHIPOTLE MEXICAN GRILL #572,2905 RICHMOND ROAD,Lexington,KY
SUBWAY,1070 CHINOE RD STE 140,Lexington,KY
GORDON FOOD SERVICE STORE,1856 PLAUDIT PLACE,Lexington,KY
"LA REINA MICHOACANA, LLC","185 PASADENA DRIVE, SUITE 150",Lexington,KY
MR KABAB,2901 RICHMOND RD #150,Lexington,KY
ALI BABA GROCERY STORE,412 SOUTHLAND DR,Lexington,KY
AUNTIE ANNE'S  PRETZELS,3401 NICHOLASVILLE ROAD  PK 55,Lexington,KY
ARCHITECTURAL KITCHENS & BATHS,345 LAFAYETTE AVE,Lexington,KY
SUBWAY,3320 PARTNER PLACE #108,Lexington,KY
CHINA KITCHEN,"3094 RICHMOND ROAD, SUITE 180",Lexington,KY
NUTRIMAX SMOOTHIES,3001 BLAKE JAMES DR.,Lexington,KY
COMFORT INN,5531 ATHENS-BOONESBORO ROAD,Lexington,KY
CHIPOTLE MEXICAN GRILL OF CO,1869 PLAUDIT PLACE #140,Lexington,KY
THIRD STREET STUFF COFFEE,257 N LIMESTONE ST,Lexington,KY
HAMPTON INN - LEXINGTON,3060 LAKECREST CIRCLE,Lexington,KY
STARBUCKS COFFEE #8734,1869 PLAUDIT PLACE STE 110,Lexington,KY
APPLEBEE'S NEIGHBORHOOD GRILL & BAR,1761 SHARKEY WAY,Lexington,KY
HYATT PREP KITCHEN,410 W VINE ST.,Lexington,KY
SHARKY'S,616 CARVER ROAD,Lexington,KY
STARBUCKS COFFEE #7931,2703 RICHMOND RD,Lexington,KY
TEKKA GRILL & SUSHI,2300 SIR BARTON WAY  #110,Lexington,KY
COMFORT SUITES,3060 FIELDSTONE WAY,Lexington,KY
LEXINGTON FAIRFIELD INN & SUITES,3050 LAKECREST CIRCLE,Lexington,KY
MINIT MART #664,109 TOWN CENTER DRIVE,Lexington,KY
SOLID ROC CAFE,3100 TATES CREEK RD.,Lexington,KY
PUCCINI'S PIZZA,833 CHEVY CHASE PLACE,Lexington,KY
STARBUCKS @ KY CLINIC,745 ROSE ST,Lexington,KY
DOUBLE H BBQ,1244 VERSAILLES RD,Lexington,KY
TALON WINERY PAVILLION,7086 TATES CREEK ROAD,Lexington,KY
"NEW SHANGHAI BISTRO, THE",4101 TATES CREEK CTRE #118,Lexington,KY
SUBWAY #17552 @ WAL-MART,500 W. NEW CIRCLE RD,Lexington,KY
BONEFISH GRILL #7851,2341 SIR BARTON WAY,Lexington,KY
TAJ INDIA INDIAN RESTAURANT,154 PATCHEN DR #68,Lexington,KY
AZUR,3070 LAKECREST CIR STE #550,Lexington,KY
EMERSON CENTER,2050 GARDEN SPRINGS DR,Lexington,KY
LIQUOR BARN,1837 PLAUDIT PLACE,Lexington,KY
SPRINGHILL SUITES LEXINGTON NEAR THE UNIVERSITY,863 S BROADWAY ST,Lexington,KY
SUBWAY #34835,630 E MAIN ST,Lexington,KY
CHRYSALIS HOUSE FAMILY PROGRAM,1588 HILL RISE DR,Lexington,KY
COLD STONE CREAMERY #1869,2337 SIR BARTON WAY,Lexington,KY
RANADA'S BISTRO & BAR,400 OLD VINE ST #108,Lexington,KY
SUBWAY #36137 @WAL-MART,4051 NICHOLASVILLE RD. STE 125,Lexington,KY
EL REY DE-LOS POLLOS & EL REY DE MARISCOS,1485-1 ALEXANDRIA DR.,Lexington,KY
CENTRAL BAPTIST CHURCH,110 WILSON DOWNING RD.,Lexington,KY
IRON CHEF,"3090 OLD TODDS ROAD, STE. #130",Lexington,KY
LITTLE CAESAR'S PIZZA,135 E NEW CIRCLE RD  #110,Lexington,KY
"CINEMARK USA, INC. (FAYETTE MALL)",3800 MALL ROAD,Lexington,KY
THAI STREET FOOD KITCHEN,"3340 CLAYS MILL RD., STE. 110",Lexington,KY
STARBUCKS COFFEE #10075,3809 DYLAN PLACE,Lexington,KY
SPEEDWAY #9397,1281 E NEW CIRCLE RD,Lexington,KY
HOMEWOOD SUITES,2033 BRYANT RD,Lexington,KY
JET'S PIZZA KY 10,"1030 S BROADWAY, #8",Lexington,KY
GRAND TAKO,340 E. NEW CIRCLE ROAD STE.100,Lexington,KY
WENDY'S,1760 SHARKEY WAY,Lexington,KY
COUNTRY INN & SUITES,2297 EXECUTIVE DRIVE,Lexington,KY
JUMP START ENRICHMENT PROGRAM,435 RACE STREET,Lexington,KY
LOGAN'S ROADHOUSE RESTAURANT,140 ROJAY DRIVE,Lexington,KY
"ORIGINAL BROOKLYN PIZZA, THE","3330 PARTNER PL., STE. 124",Lexington,KY
MANDARIN,"2220 NICHOLASVILLE, STE. 120",Lexington,KY
TACK HOUSE PUB,4401 OLD HARRODSBURG ROAD,Lexington,KY
STARBUCKS #9983,870 S. BROADWAY,Lexington,KY
FAYETTE REG. JUV. DET. CTR.,3475 SPURR ROAD,Lexington,KY
EDIBLE ARRANGEMENTS,"3101 RICHMOND ROAD, STE. 304",Lexington,KY
SUPER 8 MOTEL,2351 BUENA VISTA ROAD,Lexington,KY
"CELLAR BAR & GRILL, THE",3256 LANSDOWNE DR #50,Lexington,KY
GOODFELLA'S PIZZA,110 N MILL STREET,Lexington,KY
"ABC 123 LEARNING CENTER, LLC",285 E. SIXTH STREET,Lexington,KY
RICHIE'S RESTAURANT,325 ROOSEVELT BLVD.,Lexington,KY
WENDY'S,5365 ATHENS-BOONESBORO ROAD,Lexington,KY
LA TAQUISA,"130 W. TIVERTON WAY, #190",Lexington,KY
"LOCAL TACO, THE",315 S LIMESTONE,Lexington,KY
SIGNATURE GRILLE,3256 LANSDOWNE DRIVE,Lexington,KY
VIP EARLY LEARNING CENTER,"1392 TRENT BLVD., STE. 3 & 4",Lexington,KY
STARBUCKS COFFEE #10374,2700 WILHITE DRIVE,Lexington,KY
SUPER MERCADO AGUASCALIENTES #5,2220 NICHOLASVILLE RD. STE 156,Lexington,KY
CULVER'S RESTAURANT,360 MEIJER WAY,Lexington,KY
CULVER'S RESTAURANT,2161 PAUL JONES WAY,Lexington,KY
AYAME JAPANESE & GOURMET MARKET,"115 CODELL DRIVE, STE 120",Lexington,KY
SPALDINGS BAKERY,760 WINCHESTER ROAD,Lexington,KY
JEAN FARRIS WINERY,6825 OLD RICHMOND ROAD,Lexington,KY
DARAE & FRIENDS,"3459 BUCKHORN DR., #140",Lexington,KY
TACO BELL #23156,1768 SHARKEY WAY,Lexington,KY
P.F. CHANG'S CHINA BISTRO,3405 NICHOLASVILLE ROAD,Lexington,KY
