,Name,Street,City,State
435,COMMUNITY ACTION COUNCIL,913 GEORGETOWN RD,Lexington,Kentucky
437,"COMMUNITY MONTESSORI SCHOOL, INC.",725 STONE ROAD,Lexington,Kentucky
438,CONSOLIDATED BAPTIST CHURCH,1625 RUSSELL CAVE RD.,Lexington,Kentucky
439,COOKOUT,855 S BROADWAY,Lexington,Kentucky
440,COOL NATE'S,333 NEWTOWN PIKE,Lexington,Kentucky
441,CORELIFE EATERY,"4040 FINN WAY, STE 110",Lexington,Kentucky
443,CORPORATE BOX,4201 VERSAILLES RD,Lexington,Kentucky
444,CORTO LIMA,101 W SHORT ST.,Lexington,Kentucky
446,COSMIC CHARLIE'S,105 W. LOUDON AVE,Lexington,Kentucky
447,COSTCO WHOLESALE #1156,1500 FITZGERALD CT.,Lexington,Kentucky
449,"COUNTRY BOY BREWING, LLC",436 CHAIR AVE,Lexington,Kentucky
450,COUNTRY COOKIN' BY GEORGE,1801 ALEXANDRIA DR #192,Lexington,Kentucky
452,COUNTRY INN & SUITES,2297 EXECUTIVE DRIVE,Lexington,Kentucky
454,"COURTYARD CAFE, THE",800 ROSE STREET,Lexington,Kentucky
455,"COURTYARD DELI, THE",351 CHURCH ST,Lexington,Kentucky
456,COURTYARD LEXINGTON NORTH,775 NEWTOWN CT,Lexington,Kentucky
458,COURTYARD LEXINGTON SOUTH/HAMBURG PL,1951 PLEASANT RIDGE DRIVE,Lexington,Kentucky
464,COVENTRY OAK ELEMENTARY,2441 HUNTLY,Lexington,Kentucky
465,COVERED ARENA DINER,4089 IRON WORKS PIKE,Lexington,Kentucky
466,COWBOY BRAZILIAN STEAK HOUSE,2041 RICHMOND RD,Lexington,Kentucky
468,COWBOY'S,1515 RUSSELL CAVE RD,Lexington,Kentucky
469,CP FOOD MART,1161 CENTRE PARKWAY,Lexington,Kentucky
471,CRACKER BARREL OLD COUNTRY STORE #19,1927 STANTON WAY,Lexington,Kentucky
474,CRACKER BARREL OLD COUNTRY STORE #77,2220 ELKHORN RD,Lexington,Kentucky
478,CRANK & BOOM,119 MARION SUITE 150,Lexington,Kentucky
480,CRAWFORD MIDDLE SCHOOL,1813 CHARLESTON DR,Lexington,Kentucky
481,CREATION KINGDOM,2935 TRAILWOOD LANE,Lexington,Kentucky
483,CREATIVE BEGINNINGS,2050 VERSAILLES RD. PEDS BLDG.,Lexington,Kentucky
484,"CREATIVE KIDS CHILD CARE, INC.",2385 HUGUENARD DRIVE,Lexington,Kentucky
485,CREAUX,310 W SHORT ST,Lexington,Kentucky
486,CRESTWOOD CHRISTIAN CHILDCARE CENTER,1882 BELLEFONTE DR,Lexington,Kentucky
487,CRITCHFIELD MEATS,2220 NICHOLASVILLE RD STE. 166,Lexington,Kentucky
489,CROSSINGS LEXINGTON,117 N LIMESTONE ST,Lexington,Kentucky
491,CROSSROADS IGA - STORE # 761,2656 ABIGAIL WAY,Lexington,Kentucky
493,CRU A WINE BAR AND RESTAURANT,107 SUMMIT AT FRITZ FARMS #120,Lexington,Kentucky
494,CRUMZZ BAR AND GRILL,"395 SOUTH LIMESTONE, STE. 110",Lexington,Kentucky
496,CULVER'S RESTAURANT,360 MEIJER WAY,Lexington,Kentucky
499,CURRY HOUSE,2220 NICHOLASVILLE RD,Lexington,Kentucky
501,DAD'S FAVORITES,"820 LANE ALLEN, STE 148",Lexington,Kentucky
503,DAD'S FAVORITES LLC @ BLUE STALLION,610 W THIRD ST,Lexington,Kentucky
504,DAIRY QUEEN,3509 LANSDOWNE DRIVE,Lexington,Kentucky
509,DAIRY QUEEN #309,350 VIRGINIA AVE,Lexington,Kentucky
510,DARAE & FRIENDS,"3459 BUCKHORN DR., #140",Lexington,Kentucky
512,DEEP SPRINGS SCHOOL,1919 BRYNELL DR,Lexington,Kentucky
513,DEJA VU,"485 NEW CIRCLE RD, NW",Lexington,Kentucky
514,"DELI MART, INC., THE",1009 GEORGETOWN ROAD,Lexington,Kentucky
516,DENNY'S #8766,1880 NEWTOWN PIKE,Lexington,Kentucky
518,DENNY'S #8770,1949 NICHOLASVILLE RD,Lexington,Kentucky
522,DEPOT DELICATESSEN,"5751 BRIAR HILL ROAD, BLD 226",Lexington,Kentucky
526,DICKEY'S BBQ PIT,"1315 WINCHESTER RD., SUITE 325",Lexington,Kentucky
529,DISMAS CHARITIES LEXINGTON,909 GEORGETOWN ROAD,Lexington,Kentucky
530,DIVA'S,1318 RUSSELL CAVE RD.,Lexington,Kentucky
531,DIXIE ELEMENTARY SCHOOL,1940 EASTLAND PKWY,Lexington,Kentucky
533,DOMINO'S,3090 HELMSDALE #300,Lexington,Kentucky
534,DOMINO'S 1359,"125 TOWNE CENTER DR, STE 127",Lexington,Kentucky
535,DOMINO'S PIZZA,3101 CLAYS MILL RD,Lexington,Kentucky
539,DOMINO'S PIZZA  #  1406,130 TIVERTON WAY-WEST,Lexington,Kentucky
541,DOMINO'S PIZZA  #180,524 WEST NEW CIRCLE RD,Lexington,Kentucky
542,DOMINO'S PIZZA #1405,3120 PIMLICO PARKWAY #116,Lexington,Kentucky
544,DONATO'S,728 E. MAIN STREET,Lexington,Kentucky
546,DONATO'S PIZZA,265 NEW CIRCLE ROAD,Lexington,Kentucky
547,DONATO'S PIZZA - BEAUMONT CTR.,3070 LAKECREST CIRCLE,Lexington,Kentucky
548,DONG YANG MARKET,"3101 CLAYS MILL RD., STE 102",Lexington,Kentucky
550,DONUT DAYS,185 SOUTHLAND DRIVE,Lexington,Kentucky
551,DOODLES,262 NORTH LIMESTONE,Lexington,Kentucky
552,DOODLES BREAKFAST AND LUNCH STATE MOBILE,262 N LIMESTONE,Lexington,Kentucky
553,DOUBLE DOGS,"1916 JUSTICE DRIVE, STE 130",Lexington,Kentucky
554,DOUBLE H BBQ,1244 VERSAILLES RD,Lexington,Kentucky
555,DOUBLE TREE GUEST SUITES,2601 RICHMOND ROAD,Lexington,Kentucky
557,DRAGON BALL ICE CREAM,3401 NICHOLASVILLE RD. SUITE 311,Lexington,Kentucky
558,D'S CAFE,1818 BRYAN STATION RD,Lexington,Kentucky
560,DUDLEY'S RESTAURANT,259 W SHORT ST,Lexington,Kentucky
562,DUNBAR BASEBALL CONCESSION,1600 MAN-0-WAR,Lexington,Kentucky
563,DUNBAR FOOTBALL CONCESSION,1600 MAN O'WAR BLVD.,Lexington,Kentucky
564,DUNBAR HIGH SCHOOL SOFTBALL,1600 MAN-O-WAR BLVD.,Lexington,Kentucky
565,DUNKIN DONUTS,316 E NEW CIRCLE RD,Lexington,Kentucky
573,DURANGO'S MEXICAN RESTAURANT,"2121 RICHMOND ROAD, SUITE 150",Lexington,Kentucky
574,DV8,"867 S BROADWAY, SUITE #140",Lexington,Kentucky
577,EASTERN STATE HOSPITAL - KITCHEN,1350 BULL LEA LANE,Lexington,Kentucky
578,EASTLAND PARK CHURCH OF THE NAZARENE,1605 JENNIFER RD,Lexington,Kentucky
580,EDIBLE ARRANGEMENTS,"3101 RICHMOND ROAD, STE. 304",Lexington,Kentucky
582,EDLEY'S BBQ,114 SUMMIT @ FRITZ FARM SUITE 110,Lexington,Kentucky
585,EDUCARE LEARNING CENTER,2832 SNOW ROAD,Lexington,Kentucky
586,EDYTHE J HAYES MIDDLE SCHOOL,260 RICHARDSON PLACE,Lexington,Kentucky
587,EIFFEL PIZZA,3449 BUCKHORN DR STE B,Lexington,Kentucky
588,EIGHT HORSE GLUTEN FREE BAKERY,442 1/2 S ASHLAND AVE,Lexington,Kentucky
589,EINSTEIN'S BAGELS,505 ROSE ST,Lexington,Kentucky
590,EL ANTOJITO,565 E NEW CIRCLE RD. STE #5,Lexington,Kentucky
592,EL CAMPESINO,1340 ALEXANDRA DR APT 6102,Lexington,Kentucky
593,EL CHARRO AUTHENTIC MEXICAN CUISINE,4371 OLD HARRODSBURG RD STE 180/190,Lexington,Kentucky
595,EL COSTENO JR,1144 WINBURN DR,Lexington,Kentucky
596,EL COSTENO JR 2,1144 WINBURN DR,Lexington,Kentucky
597,EL ESPALON MEXICAN RESTAUANT,"191 JEFFERSON STREET, 1ST FLOOR",Lexington,Kentucky
598,EL GRAN TAKO,340 E. NEW CIRCLE ROAD STE.100,Lexington,Kentucky
601,EL GRAN TAKO #2,1801 ALEXANDRIA DR. # 156,Lexington,Kentucky
603,EL HUARACHE,1316 RUSSELL CAVE RD.,Lexington,Kentucky
608,EL MALECON RESTAURANT,481 W NEW CIRCLE RD STE 170,Lexington,Kentucky
609,EL MANGO NIEVERIA & SNACKS,1414 VILLAGE DR,Lexington,Kentucky
610,EL MARIACHI MEXICAN RESTAURANT,125 TOWNE CENTER DR STE 115,Lexington,Kentucky
611,EL MILAGRO DOS,1545 ALEXANDRIA DRIVE # 1,Lexington,Kentucky
613,EL PATRON MEXICAN RESTAURANT,1765 ALEXANDRIA DR,Lexington,Kentucky
614,EL RANCHO TAPATIO TAQUERIA &,144 BURT ROAD,Lexington,Kentucky
616,EL REY DE-LOS POLLOS & EL REY DE MARISCOS,1485-1 ALEXANDRIA DR.,Lexington,Kentucky
618,EL SABOR DE MEXICO RESTAURANT & TAYUENA,1505 RUSSELL CAVE RD.,Lexington,Kentucky
619,EL SABROSO,1445 VILLAGE DR,Lexington,Kentucky
622,EL TORO RESTAURANT,1917 NICHOLASVILLE ROAD,Lexington,Kentucky
624,EMBASSY SUITES BY HILTON LEXINGTON GREEN,245 LEXINGTON GREEN CIRCLE,Lexington,Kentucky
625,EMBASSY SUITES LEXINGTON,1801 NEWTOWN PIKE,Lexington,Kentucky
626,EMERSON CENTER,2050 GARDEN SPRINGS DR,Lexington,Kentucky
627,EMPYREAL ARTISAN ALES,1224 MANCHESTER ST,Lexington,Kentucky
628,ENTERTAINMENT CENTER,4201 VERSAILLES RD,Lexington,Kentucky
629,EPPINGS ON EAST SIDE,264 WALTON AVE.,Lexington,Kentucky
630,EQUESTRIAN ROOM,4201 VERSAILLES RD,Lexington,Kentucky
631,EXPRESS 11,430 WEST VINE STREET,Lexington,Kentucky
633,EXPRESS 34,430 W VINE ST.,Lexington,Kentucky
634,F & D MARKET,573 ELM TREE LANE,Lexington,Kentucky
640,FAILTE IRISH IMPORTS,113 S UPPER ST,Lexington,Kentucky
642,FAIRFIELD INN & SUITES,2100 HACKNEY PLACE,Lexington,Kentucky
649,FAITH LUTHERAN CHILD CARE MINISTRIES,1000 TATES CREEK RD,Lexington,Kentucky
651,FAR OUT ESPRESSO,962 DELAWARE AVE,Lexington,Kentucky
652,FARM MARKET,1079 E NEW CIRCLE RD,Lexington,Kentucky
654,FAYETTE CO. CO-OP EXT. SERVICE,1140 RED MILE PLACE,Lexington,Kentucky
655,FAYETTE COUNTY PRESCHOOL,465 SPRINGHILL DRIVE,Lexington,Kentucky
656,FAYETTE REG. JUV. DET. CTR.,3475 SPURR ROAD,Lexington,Kentucky
657,FAZOLI'S - #1607,3775 HARRODSBURG ROAD,Lexington,Kentucky
659,FAZOLI'S #1605,2195 -A RICHMOND ROAD,Lexington,Kentucky
660,FAZOLI'S #1624,2200 NICHOLASVILLE RD.,Lexington,Kentucky
661,FAZOLI'S #1658,4204 SARON DR.,Lexington,Kentucky
663,FAZOLI'S #1785,1840 ALYSHEBA WAY,Lexington,Kentucky
668,FEED THE HUNGRY,811 BRYAN AVENUE,Lexington,Kentucky
670,FIDAS CARIBBEAN CAFE,601 NORTH LIMESTONE,Lexington,Kentucky
671,FIREHOUSE SUBS,1781 SHARKEY WAY,Lexington,Kentucky
673,FIRST CHOICE CHILD CARE CENTER,505 KINGSTON RD,Lexington,Kentucky
674,FIRST PRESBYTERIAN CHURCH,171 MARKET ST,Lexington,Kentucky
677,FIRST UNITED METHODIST CHURCH,200 WEST HIGH STREET,Lexington,Kentucky
679,FIRST WATCH,3071 RICHMOND RD.,Lexington,Kentucky
682,FIRST WATCH - NICHOLASVILLE RD,119 W. REYNOLDS RD,Lexington,Kentucky
683,FIRST WATCH RESTAURANT,2251 WAR ADMIRAL WAY STE 130,Lexington,Kentucky
684,FIRST WATCH SIMPSON CENTER,"1080 S BROADWAY, STE 301",Lexington,Kentucky
685,FITZ'S SPORTS BAR,209 OLD GEORGETOWN STREET,Lexington,Kentucky
686,FIVE GUYS,2467 NICHOLASVILLE RD STE 120,Lexington,Kentucky
687,FIVE GUYS BURGERS & FRIES,3090 HELMSDALE PLACE STE. 370,Lexington,Kentucky
688,FOLIAGE CHINESE RESTAURANT,3650 BOSTON RD  STE H,Lexington,Kentucky
691,FOOD CHAIN INC,501 W 6TH ST,Lexington,Kentucky
692,FREDDY'S FROZEN CUSTARD,2500 POLO CLUB BLVD,Lexington,Kentucky
695,FREDERICK DOUGLASS HIGH SCHOOL,2800 WINCHESTER RD,Lexington,Kentucky
696,FREDERICK DOUGLASS HS INDOOR CONCESSION,2000 WINCHESTER RD,Lexington,Kentucky
697,FREDERICK DOUGLASS HS OUTSIDE CONCESSION,2000 WINCHESTER RD,Lexington,Kentucky
698,FRESH FOOD COMPANY,400 HILLTOP AVE,Lexington,Kentucky
700,"FRESH MARKET, THE",3387 TATES CREEK ROAD,Lexington,Kentucky
704,FRESHII,680 ROSE ST,Lexington,Kentucky
705,FRIENDSHIP TOWERS @ SAYRE CHRISTIAN VILLAGE,580 GREENFIELD,Lexington,Kentucky
706,FRISCH'S RESTAURANT,1849 ALYSHEBA WAY,Lexington,Kentucky
710,FRUTERIA LAS VEVACRUZANAS,"133 VENTURE CT, STE 170",Lexington,Kentucky
712,FUJISAN FRANCHISING CORP.,1063 E NEW CIRCLE RD,Lexington,Kentucky
713,FUSION @ ERICKSON HALL,135 GRAHAM AVE,Lexington,Kentucky
714,"FUSION BREWING, LLC","1170 MANCHESTER ST, STE 150",Lexington,Kentucky
715,GALLOPS INC,5355 ATHENS BOONESBORO RD,Lexington,Kentucky
717,GARDEN SPRINGS CHILD DEVELOPMENT CENTER,2033 GARDEN SPRINGS DRIVE,Lexington,Kentucky
718,GARDEN SPRINGS ELEMENTARY SCHOOL,2151 GARDEN SPRINGS DR,Lexington,Kentucky
719,GARRETT MORGAN ELEMENTARY,1150 PASSAGE MOUND WAY,Lexington,Kentucky
720,GATTI TOWN,2524 NICHOLASVILLE RD,Lexington,Kentucky
721,GAY BREWER JR CRS @ PICADOME,469 PARKWAY DR,Lexington,Kentucky
722,"GENJI, LLC - SUSHI BAR",2059 FINN WAY,Lexington,Kentucky
723,GEORGE PRIVETT RECOVERY CENTER,250 LOUDON AVENUE,Lexington,Kentucky
724,GEORGE'S DELI AND GROCERY,161 NORTH LIMESTONE,Lexington,Kentucky
726,GEORGETOWN CAFE,891 GEORGETOWN ST.,Lexington,Kentucky
727,GET IN SHAPE KY,"1801 ALEXANDRIA DR, STE 54",Lexington,Kentucky
728,"GIFT BOX &  TEA ROOM, THE",3330 PARTNER PLACE,Lexington,Kentucky
729,GIGI'S CUPCAKES,2703 RICHMOND RD STE 120,Lexington,Kentucky
730,GINGER WASABI SUSHI & GRILL,103 W MAXWELL ST,Lexington,Kentucky
732,GIOVANNI'S OF LEXINGTON,128 E. NEW CIRCLE RD,Lexington,Kentucky
735,GIOVANNI'S PIZZA,4214 SARON DR,Lexington,Kentucky
736,GIRLSGIRLSGIRLS BURRITOS,395 S LIMESTONE,Lexington,Kentucky
737,GIUSEPPE'S,4456 NICHOLASVILLE ROAD,Lexington,Kentucky
739,GLENDOVER ELEMENTARY SCHOOL,710 GLENDOVER RD,Lexington,Kentucky
740,GLO LEXINGTON NORTH,1935 STANTON WAY,Lexington,Kentucky
744,GO GO BURGER (STATE MOBILE),3805 BROOKDALE CIRCLE,Lexington,Kentucky
745,GOKU 2,1649 LIBERTY RD,Lexington,Kentucky
746,GOLD STAR,1900 PLAUDIT PLACE,Lexington,Kentucky
747,GOLD STAR CHILI,430 W. VINE ST.,Lexington,Kentucky
751,GOLDEN BUFFET,2907 RICHMOND RD,Lexington,Kentucky
752,GOLDEN CORRAL,185 E NEW CIRCLE RD,Lexington,Kentucky
757,GOLDEN WOK,3101 RICHMOND ROAD  # 302,Lexington,Kentucky
759,GOOD FOODS MARKET & CAFE,455 D  SOUTHLAND DRIVE,Lexington,Kentucky
761,GOODFELLA'S PIZZA,110 N MILL STREET,Lexington,Kentucky
762,GOODFELLAS PIZZERIA,1228 MANCHESTER STREET #110,Lexington,Kentucky
764,GORDON FOOD SERVICE STORE,1856 PLAUDIT PLACE,Lexington,Kentucky
768,GRAETER'S ICE CREAM,836 EUCLID AVE,Lexington,Kentucky
771,GRAND RESERVE,903 MANCHESTER ST #190,Lexington,Kentucky
772,"GRASSROOTS PHARMACY, PLLC",2304 SIR BARTON WAY SUITE 195,Lexington,Kentucky
774,GREAT BAGEL,396 WOODLAND AVENUE,Lexington,Kentucky
776,GREEK ORTHODOX CHURCH,3001 TATES CREEK RD,Lexington,Kentucky
777,GREEN CORNER STAND,430 W VINE STREET,Lexington,Kentucky
778,GREEN CUSTARD A,430 W. VINE ST.,Lexington,Kentucky
780,GREENBRIER COUNTRY CLUB,2179 BAHAMA ROAD,Lexington,Kentucky
781,GREEN'S CAFE,630 E NEW CIRCLE RD,Lexington,Kentucky
782,GREENTREE RESTAURANT,521 W  SHORT ST,Lexington,Kentucky
784,"GREY GOOSE, THE",170 JEFFERSON ST,Lexington,Kentucky
785,GRIFFIN GATE MARRIOTT RESORT AND SPA,1800 NEWTOWN PIKE,Lexington,Kentucky
786,"GRILLFISH LEXINGTON, LLC",265 N LIMESTONE ST,Lexington,Kentucky
787,GRIMALDI'S PIZZERIA,"118 MARION, STE 110",Lexington,Kentucky
789,GRIME'S,4248 SARON DR,Lexington,Kentucky
790,GRIME'S RESTAURANT,325 ROOSEVELT BLVD.,Lexington,Kentucky
794,GROWING TOGETHER PRE-SCHOOL,599 LIMA DRIVE,Lexington,Kentucky
795,GUCKENHEIMER TEMPURPEDIC,1000 TEMPUR WAY,Lexington,Kentucky
796,GUESTHOUSE INN & SUITES,2261 ELKHORN ROAD,Lexington,Kentucky
798,GUMBO YA YA,1080 SOUTH BROADWAY # 107,Lexington,Kentucky
799,GUS'S WORLD FAMOUS FRIED CHICKEN,321 EAST VINE ST,Lexington,Kentucky
800,GYROZ MEDITERRANEAN,393 WALLER AVE #16,Lexington,Kentucky
802,H & M MARKET,1220 N LIMESTONE ST,Lexington,Kentucky
806,HABIBI SWEETS AND BAKERY,"2417 NICHOLASVILLE RD, STE 100",Lexington,Kentucky
807,HALLIS SCHOOL,915 MURRAY DR. SUITE 342-351,Lexington,Kentucky
809,HAMBURG PAVILION STADIUM 16,1949 STARSHOOT ROAD,Lexington,Kentucky
811,HAMPTON INN,2251 ELKHORN RD.,Lexington,Kentucky
814,HAMPTON INN - LEXINGTON,3060 LAKECREST CIRCLE,Lexington,Kentucky
815,HANNA'S ON LIME,214 SOUTH LIMESTONE STREET,Lexington,Kentucky
816,HANNEH'S GROCERY & DELI,561 BRECKINRIDGE,Lexington,Kentucky
820,HAPPY CHINA,1301 WINCHESTER RD. #109,Lexington,Kentucky
824,HAPPY DRAGON,1510 NEWTOWN PIKE,Lexington,Kentucky
826,HAPPY PANDA,117 TOWN CENTER DR,Lexington,Kentucky
828,HARDEE'S,2990 RICHMOND RD,Lexington,Kentucky
832,HARRISON ELEMENTARY SCHOOL,161 BRUCE ST,Lexington,Kentucky
833,HARTLAND HILLS,1005 TANBARK ROAD,Lexington,Kentucky
834,HARVEY'S,200 W MAIN ST,Lexington,Kentucky
835,HAYDEN'S STOCKYARD EATERY,4561 IRON WORKS PIKE,Lexington,Kentucky
836,HEALTHY WAY LEX,460 SOUTHLAND DR,Lexington,Kentucky
838,HEAVENLY HAM,"171 W LOWRY LANE, SUITE 180",Lexington,Kentucky
839,HENRY CLAY BASEBALL BOOSTER'S,2100 FONTAINE RD.,Lexington,Kentucky
840,HENRY CLAY HIGH SCHOOL,2100 FONTAINE RD,Lexington,Kentucky
841,HENRY CLAY SOFTBALL BOOSTERS,2100 FONTAINE RD,Lexington,Kentucky
842,"HIBACHI BUFFET, INC",180 EAST NEW CIRCLE RD,Lexington,Kentucky
843,HIBACHI EXPRESS,565 S LIMESTONE,Lexington,Kentucky
845,"HIGH ON ART & COFFEE, LLC",523 E. HIGH ST,Lexington,Kentucky
846,HIGH STREET NEIGHBORHOOD CENTER,228 S LIMESTONE,Lexington,Kentucky
847,HIGHGROVE AT TATES CREEK,4251 SARON DR,Lexington,Kentucky
848,HILARY J. BOONE FACULTY CLUB,500 ROSE ST,Lexington,Kentucky
849,HILTON GARDEN INN,1973 PLAUDIT PLACE,Lexington,Kentucky
850,HILTON LEXINGTON DOWNTOWN,369 W. VINE STREET,Lexington,Kentucky
851,HOLIDAY INN EXPRESS,1000 EXPORT ST.,Lexington,Kentucky
856,HOLIDAY INN EXPRESS & SUITES,2255 BUENA VISTA RD,Lexington,Kentucky
860,HOLIDAY INN LEXINGTON HAMBURG,1976 JUSTICE DR,Lexington,Kentucky
862,HOME 2 SUITES,126 EAST LOWRY LANE,Lexington,Kentucky
863,HOMEWOOD SUITES,2033 BRYANT RD,Lexington,Kentucky
865,HOMEWOOD SUITES-FOOD,249 RUCCIO WAY,Lexington,Kentucky
867,"HONEY BAKED HAM COMPANY, THE",2600 NICHOLASVILLE RD,Lexington,Kentucky
869,HONEYWOOD RESTAURANT,"110 SUMMIT @ FRITZ FARM AVE, SUITE 140",Lexington,Kentucky
870,HONNAH-LEE BUBBLE TEA,1983 HARRODSBURG,Lexington,Kentucky
871,HOOTER'S,3101 RICHMOND ROAD STE 15,Lexington,Kentucky
872,HOP CAT,410 W SHORT STREET,Lexington,Kentucky
873,HOPE CENTER FOR WOMEN,1524 VERSAILLES ROAD,Lexington,Kentucky
874,HORSEPARK BP,4538 GEORGETOWN RD,Lexington,Kentucky
878,HORSESHOES SALOON & STEAKHOUSE,1987 NORTH BROADWAY,Lexington,Kentucky
881,HYATT PREP KITCHEN,410 W VINE ST.,Lexington,Kentucky
882,HYATT REGENCY/MAIN KITCHEN,401 W  HIGH ST,Lexington,Kentucky
884,IDLE HOUR COUNTRY CLUB,1815 RICHMOND RD,Lexington,Kentucky
886,IHOP #3596,2380 NORMON LANE SUITE 110,Lexington,Kentucky
887,IHOP RESTAURANT,1505 E NEW CIRCLE ROAD,Lexington,Kentucky
888,IMMANUEL BAPTIST CHURCH,3100 TATES CREEK ROAD,Lexington,Kentucky
889,INDI'S FAST FOOD,670 NORTH BROADWAY,Lexington,Kentucky
