,Name,Street,City,State
890,INSOMNIA COOKIES,433 JERSEY ST,Lexington,Kentucky
892,INTERMEZZO CAFE,120 PATTERSON DRIVE,Lexington,Kentucky
893,IPALAPA'S,102 W VINE ST,Lexington,Kentucky
894,IRON CHEF,"3090 OLD TODDS ROAD, STE. #130",Lexington,Kentucky
895,IROQUOIS HUNT CLUB,7496 GRIMES MILL ROAD,Lexington,Kentucky
896,J. ALEXANDERS @ LEXINGTON,4081 FINN WAY,Lexington,Kentucky
897,"J. GUMBO'S, M&M GUMBOS, LLC, DBA,",808 N LIMESTONE #1,Lexington,Kentucky
899,J. RENDER'S BBQ STATE MOBILE,1141 HAVERFORD WAY,Lexington,Kentucky
901,J. RENDER'S SOUTHERN TABLE & BAR,3191 BEAUMONT CTR CIR STE 110,Lexington,Kentucky
902,J2C ASIAN BISTRO,561 S BROADWAY SUITE #140,Lexington,Kentucky
903,JACKED - NUTRITION LLC,962 DELAWARE AVE,Lexington,Kentucky
904,JACOBS CAFETERIA (HOPE CENTER),299 W LOUDON AVE,Lexington,Kentucky
905,JALAPENO'S RESTAURANT,"1030 S. BROADWAY, SUITE 200",Lexington,Kentucky
908,JAMBA JUICE,"535 S. UPPER ST., STE. 125",Lexington,Kentucky
909,JAMES LANE ALLEN ELEM SCHOOL,1901 APPOMATTOX RD,Lexington,Kentucky
911,JASMINE RICE STATE MOBILE,911 WINCHESTER RD,Lexington,Kentucky
913,JASON'S DELI,134 MALABU DR,Lexington,Kentucky
914,JAX,161 LEXINGTON GREEN CIRCLE,Lexington,Kentucky
915,JEAN FARRIS WINERY,6825 OLD RICHMOND ROAD,Lexington,Kentucky
916,JEFF RUBY STEAKHOUSE,101 WEST VINE STREET,Lexington,Kentucky
917,JERSEY MIKES SUBS,"867 S BROADWAY, SUITE 120",Lexington,Kentucky
918,"JERSEY MIKES SUBS/ RR LEX, LLC",2901 RICHMOND RD STE 130,Lexington,Kentucky
919,JESS' BEST,944 DEPORRES AVE,Lexington,Kentucky
920,JESSIE CLARK MIDDLE SCHOOL,3341 CLAYS MILL RD,Lexington,Kentucky
922,JETS PIZZA,3735 HARRODSBURG RD UNIT 70,Lexington,Kentucky
923,JET'S PIZZA,4222 SARON DRIVE,Lexington,Kentucky
926,JET'S PIZZA KY 10,"1030 S BROADWAY, #8",Lexington,Kentucky
929,JIMMY JOHN'S,1397 W MAIN STREET,Lexington,Kentucky
941,JIN JIN CHINESE RESTAURANT,1060 CHINOE RD PLAZA #148,Lexington,Kentucky
942,JOE BOLOGNA RESTAURANT,120 W MAXWELL ST,Lexington,Kentucky
943,JOELLA'S HOT CHICKEN,101 COCHRAN RD,Lexington,Kentucky
945,JOSANNE'S,3449 BUCKHORN DR,Lexington,Kentucky
946,JOSEPH BETH BOOKSELLERS INC.,161 LEXINGTON GREEN CIRCLE,Lexington,Kentucky
948,JOSIE'S GRAB N GO,821 CHEVY CHASE PLACE,Lexington,Kentucky
949,JULIUS MARKS ELEMENTARY SCHOOL,3277 PEPPERHILL RD,Lexington,Kentucky
950,"JUMP START CAFE, LLC DBA JUMP START",2681 OLD ROSEBUD RD,Lexington,Kentucky
951,JUMP START ENRICHMENT PROGRAM,435 RACE STREET,Lexington,Kentucky
953,JY KITCHEN,1006 DELAWARE AVE,Lexington,Kentucky
954,KARE BEARS,"3155 CUSTER DRIVE, SUITE A",Lexington,Kentucky
957,KEARNEY HILLS GOLF CONCESSION STAND,3403 KEARNEY ROAD,Lexington,Kentucky
958,KENTUCKY ALE TAP ROOM,207 LEGENDS LANE,Lexington,Kentucky
961,KENTUCKY BASKETBALL ACADEMY,273 RUCCIO WAY,Lexington,Kentucky
962,KENTUCKY BLENDED NUTRITION,128 BURT RD,Lexington,Kentucky
963,KENTUCKY BLENDED NUTRITION EAST,170 N EAGLE CREEK,Lexington,Kentucky
964,KENTUCKY CATTLEMEN,430 W VINE STREET,Lexington,Kentucky
966,KENTUCKY FRIED CHICKEN,1494 BOARDWALK,Lexington,Kentucky
974,KENTUCKY HEALTH,2323 WOODHILL DR,Lexington,Kentucky
975,KENTUCKY INDOOR SOCCER & SPORTS,404 SPORTING CT,Lexington,Kentucky
976,KENTUCKY NATIVE CAFE,417 E MAXWELL STREET,Lexington,Kentucky
977,"KETCH, THE",2012 REGENCY RD,Lexington,Kentucky
978,KID'S CAFE, SHILOH BAPTIST CHURCH,Lexington,Kentucky
979,KIDS EMPOWERMENT LEARNING ACADEMY,1527 N LIMESTONE ST,Lexington,Kentucky
980,KIDS HOUSE CHILDCARE,1891 AUGUSTA DR,Lexington,Kentucky
982,"KIDS KARE, INC.",2094 HARRODSBURG ROAD,Lexington,Kentucky
983,KID'S PLACE SNACK SHACK,3992 W. TIVERTON COURT,Lexington,Kentucky
984,KIDS R KIDS,3271 BEAUMONT CENTRE CIRCLE,Lexington,Kentucky
985,KIDS 'R' KIDS,131 N. EAGLE CREEK,Lexington,Kentucky
986,KIDS UNLIMITED,1365 DEVONPORT DRIVE,Lexington,Kentucky
987,KIDS-N-KAPERS NURSERY,1896 COURTLAND,Lexington,Kentucky
988,"KIDZ CLUB, THE",2200 REGENCY RD,Lexington,Kentucky
989,KIDZ KONNECTION CHILD CARE,"1020 INDUSTRY RD., STE. 26",Lexington,Kentucky
991,KINDER CARE LEARNING CTR #936,2611 WILHITE DR,Lexington,Kentucky
992,KINDER CARE LEARNING CTR #963,3199 CUSTER DRIVE,Lexington,Kentucky
993,KINDERCARE NURSERY,628 WELLINGTON WAY,Lexington,Kentucky
994,KING OF FOOD,"208 LEGENDS LANE, STE 105",Lexington,Kentucky
998,KITCHEN ON HIGH,1226 VERSAILLES RD,Lexington,Kentucky
1000,KLAIR II,318 HILLTOP AVENUE,Lexington,Kentucky
1001,KLAIR II COMMISSARY,318 HILLTOP AVE,Lexington,Kentucky
1002,KOREANA RESTAURANT,2360 WOODHILL DR  #120,Lexington,Kentucky
1003,KROGER L-347,4014 TATES CREEK RD,Lexington,Kentucky
1005,KROGER L-359,1650 BRYAN STATION RD,Lexington,Kentucky
1009,KROGER L-361,1808 ALEXANDRIA DR,Lexington,Kentucky
1011,KROGER L-371,3650 BOSTON ROAD,Lexington,Kentucky
1019,KROGER L-407,3101 RICHMOND ROAD,Lexington,Kentucky
1021,KROGER L-721,4750 HARTLAND PARKWAY,Lexington,Kentucky
1023,KROGER L-737,1051 CHINOE RD,Lexington,Kentucky
1026,KROGER L-767,3175 BEAUMONT CENTRE CIRCLE,Lexington,Kentucky
1030,KROGER L-768,1600 LEESTOWN RD.  SUITE 150,Lexington,Kentucky
1033,KROGER L-784,704 EUCLID AVE,Lexington,Kentucky
1037,KULA EATS,2020 ARMSTRONG MILL RD APT 1234,Lexington,Kentucky
1038,KY FRIED CHICKEN-PIZZA HUT,1907 PLAUDIT PLACE #30,Lexington,Kentucky
1039,KY HORSE PARK ALLTECH #1,4089 IRONWORKS PIKE,Lexington,Kentucky
1040,KY HORSE PARK ALLTECH #2,4089 IRONWORKS PIKE,Lexington,Kentucky
1042,KY HORSE PARK ALLTECH #4,4089 IRON WORKS PIKE,Lexington,Kentucky
1043,KY HORSE PARK ALLTECH #5,4089 IRONWORKS PIKE,Lexington,Kentucky
1044,KY HORSE PARK ALLTECH COMMISSARY,4089 IRON WORKS PIKE,Lexington,Kentucky
1045,LA BONNE VIE PERSONAL CHEF SERVICES,962 DELAWARE AVE,Lexington,Kentucky
1046,LA CABANA,1414 BRYAN AVE,Lexington,Kentucky
1050,LA GUADALUPANA,1533 EASTLAND PKWY. #8,Lexington,Kentucky
1060,LA MADALEINE,400 HILLTOP,Lexington,Kentucky
1062,LA MARQUESA,3101 CLAYS MILL RD STE 400,Lexington,Kentucky
1066,LA MICHOACANA DE LEXINGTON,1801 ALEXANDRIA DR STE 164,Lexington,Kentucky
1068,LA PATRONA,1424 VERSAILLES RD,Lexington,Kentucky
1072,LA PETITE ACADEMY,148 MALABU DR,Lexington,Kentucky
1073,LA PRINCESA SUPER MARCADO,1430 VILLAGE DR,Lexington,Kentucky
1077,"LA REINA MICHOACANA, LLC","185 PASADENA DRIVE, SUITE 150",Lexington,Kentucky
1079,LA TAQUISA,"130 W. TIVERTON WAY, #190",Lexington,Kentucky
1081,LA UNICA,1429 VILLAGE DR,Lexington,Kentucky
1084,LAFAYETTE AT COUNTRY PLACE,690 MASON HEADLEY ROAD,Lexington,Kentucky
1087,LAFAYETTE CHILD CARE,1836 CLAYS MILL ROAD,Lexington,Kentucky
1089,LAFAYETTE HIGH SCHOOL,400 REED LN,Lexington,Kentucky
1090,LAFAYETTE HS BASEBALL BOOSTERS CONCESSION,401 REED LANE,Lexington,Kentucky
1091,LAFAYETTE HS SOFTBALL CONCESSION,401 REED LANE,Lexington,Kentucky
1092,LAKESIDE GOLF COURSE SNACK BAR,3725 RICHMOND ROAD,Lexington,Kentucky
1093,LANSDOWNE ELEMENTARY SCHOOL,336 REDDING RD,Lexington,Kentucky
1094,"LANTERN AT MORNING POINTE OF LEXINGTON, THE",225 RUCCIO WAY,Lexington,Kentucky
1097,LAS PRINCESAS,STATE MOBILE,Lexington,Kentucky
1099,LATIN LEX LOUNGE,1439 ALEXANDRIA DR,Lexington,Kentucky
1100,LE DEAUVILLE,199 NORTH LIMESTONE,Lexington,Kentucky
1101,LE MATIN BAKERY & ZUNI CAFE,890 E HIGH ST,Lexington,Kentucky
1102,"LEARNING CENTER, THE",475 PRICE ROAD,Lexington,Kentucky
1103,"LEARNING EXPERIENCE, THE",2501 SANDERSVILLE ROAD,Lexington,Kentucky
1104,LEE'S FAM. RECI. CHICKEN #7470,1487 BOARDWALK DRIVE,Lexington,Kentucky
1106,LEE'S FAM. RECI. CHICKEN #7472,3014 RICHMOND ROAD,Lexington,Kentucky
1108,LEE'S GARDEN,"680 LIMA DRIVE, #110",Lexington,Kentucky
1110,LEESTOWN MIDDLE SCHOOL,2010 LEESTOWN RD,Lexington,Kentucky
1111,LEGACY RESERVE AT FRITZ FARM,2700 MAN O WAR BLVD,Lexington,Kentucky
1112,LEGENDS 3RD BASE FROZEN,207 LEGENDS LANE,Lexington,Kentucky
1113,"LEMON TREE, THE",135 GRAHAM AVENUE,Lexington,Kentucky
1114,LEWIS HALL CAFE,1120 UNIVERSITY DRIVE #U-138,Lexington,Kentucky
1115,LEX CNTR CORP - MAIN COMMISSARY,430 W VINE ST,Lexington,Kentucky
1116,LEX CNTR CORP MAIN EXPOSITION CENTER,430 WEST VINE STREET,Lexington,Kentucky
1117,LEX EXPRESS,176 NEW CIRCLE RD,Lexington,Kentucky
1119,LEX KY ROOM,4201 VERSAILLES RD.,Lexington,Kentucky
1120,LEX-AVI FOODSYSTEMS BLDG 32,740 NEW CIRCLE RD  BLDGS 32-35,Lexington,Kentucky
1121,LEXHANWOORI RESTAURANT,371 S. LIMESTONE,Lexington,Kentucky
1122,"LEXINGTON BLUE SUSHI,  LLC",105 SUMMIT AT FRITZ PARK STE 130,Lexington,Kentucky
1123,LEXINGTON CATHOLIC HIGH SCHOOL,2250 CLAYS MILL RD,Lexington,Kentucky
1124,LEXINGTON CATHOLIC SR HIGH,2250 CLAYS MILL RD,Lexington,Kentucky
1125,LEXINGTON COUNTRY CLUB,2550 PARIS PIKE,Lexington,Kentucky
1126,LEXINGTON COUNTRY PLACE,700 MASON HEADLEY ROAD,Lexington,Kentucky
1127,LEXINGTON COURTYARD,3100 WALL STREET,Lexington,Kentucky
1129,LEXINGTON FAIRFIELD INN & SUITES,3050 LAKECREST CIRCLE,Lexington,Kentucky
1131,LEXINGTON ICE CENTER,560 EUREKA SPRINGS DRIVE,Lexington,Kentucky
1132,LEXINGTON JUNIOR ACADEMY,968 LANE ALLEN RD,Lexington,Kentucky
1133,LEXINGTON RESCUE MISSION,444 GLEN ARVIN AVE,Lexington,Kentucky
1134,LEXINGTON RESIDENCE INN,3110 WALL STREET,Lexington,Kentucky
1135,"LEXINGTON ROOSTERS, LLC",124 MARKETPLACE DRIVE,Lexington,Kentucky
1137,"LEXINGTON SCHOOL, THE",1050 LANE ALLEN RD,Lexington,Kentucky
1138,LEXINGTON SEAFOOD MARKET,867 E. HIGH STREET,Lexington,Kentucky
1140,LEXINGTON SENIOR CITIZENS CENTER,795 LIFE LANE,Lexington,Kentucky
1141,LEXINGTON TENNIS CLUB SNACKBAR,410 REDDING ROAD,Lexington,Kentucky
1142,LEXINGTON TRADITIONAL MAGNET SCHOOL,350 N LIMESTONE ST,Lexington,Kentucky
1144,LEXMARK CENTER FOR CHILDREN,500 PARK PLACE,Lexington,Kentucky
1145,"LEXMARK-AVI FOODSYSTEMS, BLDG #3",740 NEW CIRCLE RD,Lexington,Kentucky
1146,LEXUS DEALERSHOP,1264 E. NEW CIRCLE RD,Lexington,Kentucky
1147,LIBERTY ELEMENTARY SCHOOL,2585 LIBERTY ROAD,Lexington,Kentucky
1148,LIBERTY RIDGE SENIOR LIVING,701 LIBERTY RIDGE LN,Lexington,Kentucky
1150,"LIGHTHOUSE MINISTRIES, THE",190 SPRUCE ST,Lexington,Kentucky
1153,LINKBELT,2651 PALUMBO DRIVE,Lexington,Kentucky
1154,LINLEE,2420 SPURR ROAD,Lexington,Kentucky
1155,LIQUOR BARN,1837 PLAUDIT PLACE,Lexington,Kentucky
1157,LIQUOR BARN @ CORNER DELI,921 BEAUMONT CENTRE PKWY,Lexington,Kentucky
1159,LITTLE BEGINNERS CHILD DEVELOPMENT CENTER,474 STONE RD,Lexington,Kentucky
1160,LITTLE CAESAR'S,3031 RICHMOND RD #110,Lexington,Kentucky
1162,LITTLE CAESAR'S PIZZA,2003 VERSAILLES ROAD,Lexington,Kentucky
1169,LITTLE LEXINGTON ACADEMY,4383 OLD HARRODSBURG RD STE 145,Lexington,Kentucky
1170,"LITTLE TOT'S LEARNING CTR, LLC",3580 CAULDER RD,Lexington,Kentucky
1171,LOCALS,701 NATIONAL AVE.,Lexington,Kentucky
1172,LOGAN'S ROADHOUSE,1908 PAVILLION WAY,Lexington,Kentucky
1175,LOGAN'S ROADHOUSE RESTAURANT,140 ROJAY DRIVE,Lexington,Kentucky
1177,LONG JOHN SILVER'S #12,2197 VERSAILLES ROAD,Lexington,Kentucky
1178,LONGHORN STEAK HOUSE #5187,2217 HARRODSBURG RD,Lexington,Kentucky
1179,LORADALE MARKET,6888 RUSSELL CAVE RD.,Lexington,Kentucky
1183,LOS TRES LOCOS,572 E LOUDON AVE,Lexington,Kentucky
1184,LOUDON SQUARE BUFFET,801 NORTH BROADWAY,Lexington,Kentucky
1187,LUCY'S KITCHEN,1812 AUGUSTA CT APT 8,Lexington,Kentucky
1188,LUNDY'S OF LEXINGTON,1389 PRIDEMORE COURT,Lexington,Kentucky
1190,LUSSI BROWN COFFEE BAR,114 CHURCH STREET,Lexington,Kentucky
1191,LYLES BBQ COMPANY,3101 CLAYS MILL RD STE 301,Lexington,Kentucky
1194,LYNAGH'S,384 WOODLAND AVENUE,Lexington,Kentucky
1196,LYNAGH'S SHAMROCK BAR & GRILL,154 PATCHEN DRIVE #87A,Lexington,Kentucky
1197,MAD MUSHROOM OF UK,561 S BROADWAY STE 135,Lexington,Kentucky
1199,MAGEE'S BAKERY,724 -726 E MAIN ST,Lexington,Kentucky
1203,MAGNOLIA SPRINGS LEXINGTON,2701 MAGNOLIA SPRINGS DRIVE,Lexington,Kentucky
1204,MAI THAI RESTAURANT,304 SOUTHLAND DR,Lexington,Kentucky
1206,MAIN EXPOSITION (EAST),430 W. VINE STREET,Lexington,Kentucky
1207,MAIN KITCHEN/ GRANDSTAND,4201 VERSAILLES RD.,Lexington,Kentucky
1208,MAIN PANTRY,4201 VERSAILLES RD,Lexington,Kentucky
1209,MAIN STREET DELI,380 WEST MAIN,Lexington,Kentucky
1210,MAKE A CAKE CUPCAKE BAR,"740 NATIONAL AVE, STE 130",Lexington,Kentucky
1211,MALABU PUB AND GRILLE,239 SURFSIDE DR,Lexington,Kentucky
1212,MALIBU GRILL & CHILL/THE ORIGINAL BROOKLYN PIZZA,2520 NICHOLASVILLE RD,Lexington,Kentucky
1213,MALONE'S,1920 PLEASANT RIDGE DR,Lexington,Kentucky
1217,MALONE'S - DRAKE'S,3347 TATES CREEK RD,Lexington,Kentucky
1221,MALONE'S PRIME/OBC,3373 TATES CREEK ROAD,Lexington,Kentucky
1223,MANCHESTER COFFE CO.,903 MANCHESTER ST #180,Lexington,Kentucky
1225,MANCINO'S,1590 -A LEESTOWN RD,Lexington,Kentucky
1226,MANDARIN,"2220 NICHOLASVILLE, STE. 120",Lexington,Kentucky
1230,MARATHON FOOD MART,1840 BRYAN STATION ROAD,Lexington,Kentucky
1236,MARATHON MART,300 N. MARTIN LUTHER KING BLVD,Lexington,Kentucky
1240,"MARATHON, SPEAKS",1900 NEWTOWN PIKE,Lexington,Kentucky
1242,MARCO'S PIZZA #1172,115 N LOCUST HILL DR. #117,Lexington,Kentucky
1243,MARCO'S PIZZA #1226,2348 NICHOLASVILLE RD STE. 120,Lexington,Kentucky
1244,MARIA'S KITCHEN,805 N BROADWAY,Lexington,Kentucky
1245,MARIKKA'S RESTAURANT,411 SOUTHLAND DRIVE,Lexington,Kentucky
1247,MARINO'S DAY CARE CENTER,130 WEST FIFTH STREET,Lexington,Kentucky
1248,MARRIOTT 19TH HOLE @ GRIFFIN GATE,1800 NEWTOWN PIKE,Lexington,Kentucky
1249,MARRIOTT GRIFFIN GATE- STARBUCKS/GIFT SHOP,1800 NEWTOWN PIKE,Lexington,Kentucky
1253,MARRIOTT RESIDENCE INN -FOOD,2688 PINK PIGEON WAY,Lexington,Kentucky
1255,MARTIN LUTHER KING ACADEMY,2200 LIBERTY RD,Lexington,Kentucky
1256,MARTINE'S PASTRIES,400 E. THIRD ST,Lexington,Kentucky
1258,MARY QUEEN HOLY ROSARY SCHOOL,605 HILL N DALE,Lexington,Kentucky
1259,MARY TODD ELEMENTARY SCHOOL,551 PARKSIDE DR,Lexington,Kentucky
1260,MAXWELL ELEMENTARY SCHOOL,333 WOODLAND AVE,Lexington,Kentucky
1261,MAXWELL ST. PRESBYTERIAN CHUR.,180 E. MAXWELL STREET,Lexington,Kentucky
1262,MAYFAIR MANOR,3300 TATES CREEK ROAD,Lexington,Kentucky
1263,MAYFAIR VILLAGE,3310 TATES CREEK ROAD,Lexington,Kentucky
1265,MC ALISTER'S DELI,836 EUCLID AVE #105,Lexington,Kentucky
1267,MCCARTHY'S IRISH BAR,117 S UPPER ST,Lexington,Kentucky
1268,MCDONALD'S,357 SOUTH LIMESTONE,Lexington,Kentucky
1284,MCDONALD'S #6111,1114 E NEW CIRCLE RD,Lexington,Kentucky
1285,MCDONALD'S RESTAURANT,3765 PALOMAR CENTRE,Lexington,Kentucky
1286,MCDONALD'S RESTAURANT #1231,2483 NICHOLASVILLE ROAD,Lexington,Kentucky
1287,MCDONALD'S RESTAURANT #23458,1620 LEESTOWN ROAD,Lexington,Kentucky
1288,MCDONALD'S RESTAURANT #36629,2359 RICHMOND RD,Lexington,Kentucky
1289,MCDONALD'S RESTAURANT #989,2321 VERSAILLES RD,Lexington,Kentucky
1291,MEADOWTHORPE ASSISTED LIVING,171 LEESTOWN CENTER WAY,Lexington,Kentucky
1292,MEADOWTHORPE ELEM SCHOOL,1710 FORBES RD,Lexington,Kentucky
1293,MEALS ON WHEELS,460 EAST MAIN STREET,Lexington,Kentucky
1296,MEGAMINDS EDUCARE,679 LIMA DRIVE,Lexington,Kentucky
1298,MEIJER #184,351 WEST REYNOLDS RD,Lexington,Kentucky
1302,MEIJER GAS STATION #184,391 WEST REYNOLDS RD,Lexington,Kentucky
1304,MEIJER GREAT LAKES #161 - GAS,2145 SIR BARTON WAY,Lexington,Kentucky
1308,MEIJER GREAT LAKES LP #161,2155 SIR BARTON WAY,Lexington,Kentucky
1310,MEMORIAL COLISEUM EAST,201 AVENUE OF CHAMPIONS,Lexington,Kentucky
1311,MEMORIAL COLISEUM WEST,201 AVENUE OF CHAMPIONS,Lexington,Kentucky
1312,MERRICK INN,1074 MERRICK DRIVE,Lexington,Kentucky
1314,METROPOLITAN DONUTS & COFFEE,3070 LAKECREST CIRCLE #600,Lexington,Kentucky
1315,MI MEXICO RESTAURANT,818 E NEW CIRCLE RD.,Lexington,Kentucky
1317,MI PEQUENA HACIENDA,3501 LANSDOWNE DR,Lexington,Kentucky
1318,MICROTEL INN,2240 BUENA VISTA DR,Lexington,Kentucky
1320,MIDDLE FORK KITCHEN BAR,1224 MANCHESTER ST SUITE 110,Lexington,Kentucky
1321,MIDWAY FOOD MART,3895 WINCHESTER ROAD,Lexington,Kentucky
1327,MILK AND HONEY PRESCHOOL,2700 TODDS ROAD,Lexington,Kentucky
1328,MILLCREEK ELEMENTARY SCHOOL,3660 APPIAN WAY,Lexington,Kentucky
1329,MIMI'S SOUTHERN STYLE COOKING,126 E NEW CIRCLE ROAD,Lexington,Kentucky
1332,MINGLEWOOD,159 NORTH LIMESTONE,Lexington,Kentucky
1333,MINI MOVERS LEARNING CENTER,338 BLACKBURN AVE.,Lexington,Kentucky
1334,MINIT MART #653,5521 ATHENS-BOONESBORO ROAD,Lexington,Kentucky
1336,MINIT MART #662,1998 HARRODSBURG ROAD,Lexington,Kentucky
1343,MINIT MART #663,4560 IRON WORKS PIKE,Lexington,Kentucky
1347,MINIT MART #664,109 TOWN CENTER DRIVE,Lexington,Kentucky
1349,MINIT MART #667,4096 NICHOLS PARK DR,Lexington,Kentucky
1353,MINIT MART #668,3110 RICHMOND ROAD,Lexington,Kentucky
1357,MINIT MART #670,1070 NEWTOWN PIKE,Lexington,Kentucky
1359,MINIT MART #671,3790 PALOMAR CENTRE DRIVE,Lexington,Kentucky
1361,MINIT MART #672,1949 NORTH BROADWAY,Lexington,Kentucky
1363,MINIT MART #673,2420 RICHMOND ROAD,Lexington,Kentucky
1367,MINIT MART #674,435 W NEW CIRCLE ROAD,Lexington,Kentucky
1369,MINIT MART #676,905 S LIMESTONE ST,Lexington,Kentucky
1370,MINIT MART #677,1975 NICHOLASVILLE RD,Lexington,Kentucky
1372,MINIT MART #678,4201 SARON DRIVE,Lexington,Kentucky
1382,MINIT MART #679,2300 VERSAILLES RD,Lexington,Kentucky
1384,MINIT MART #680,930 SOUTH BROADWAY,Lexington,Kentucky
1388,MIRACLES & WONDERS PLAY & LEARN CNTR,1183 DEVONPORT DRIVE,Lexington,Kentucky
