,Name,Street,City,State
1390,MIRROR TWIN BREWING,723 NATIONAL AVENUE,Lexington,Kentucky
1392,MIRROR TWIN BREWING CO,725 NATIONAL AVE,Lexington,Kentucky
1394,MISSY'S PIE SHOP,502 EAST HIGH ST,Lexington,Kentucky
1396,MISTER SOFTEE STATE MOBILE,1063 REDWOOD DRIVE,Lexington,Kentucky
1397,MIYAKO POKE BOWL,867 S BROADWAY STE 110,Lexington,Kentucky
1398,"MIYAKO, LLC",2547 RICHMOND ROAD,Lexington,Kentucky
1400,MOD PIZZA,"4101 TATES CREEK CENTRE , STE 140",Lexington,Kentucky
1401,MOD SUPERFAST PIZZA,2217 WAR ADMIRAL WAY,Lexington,Kentucky
1403,MOE'S SOUTHWEST GRILL,"3401 NICHOLASVILLE RD, FC-6",Lexington,Kentucky
1406,MOE'S SOUTHWESTERN GRILL,"141 ROJAY DRIVE, STE. 120",Lexington,Kentucky
1408,MOLLY BROOKES IRISH BAR,109 N LIMESTONE ST,Lexington,Kentucky
1409,MONKEY JOE'S,1850 BRYANT ROAD,Lexington,Kentucky
1411,MORNING POINTE,150 SHORE SIDE DR,Lexington,Kentucky
1412,MORNING POINTE OF LEXINGTON,233 RUCCIO WAY,Lexington,Kentucky
1414,MORTON MIDDLE SCHOOL,1225 TATES CREEK RD,Lexington,Kentucky
1415,"MOUSE TRAP, THE",3323 TATES CREEK ROAD,Lexington,Kentucky
1417,MOVEABLE FEAST,474 SILVER MAPLE WAY,Lexington,Kentucky
1418,MR. BREWS TAPHOUSE,220 RUCCIO WAY SUITE 110,Lexington,Kentucky
1419,MR. ED'S DELI,937 WINCHESTER RD,Lexington,Kentucky
1421,MR. GYROS (STATE MOBILE),442 RETRAC ROAD,Lexington,Kentucky
1422,MR. KRABS & BEAN'S B.B.Q.,417 GEORGETOWN ST. STE 130,Lexington,Kentucky
1424,NAIL BAR & SPA,"2304 SIR BARTON WAY, STE 125",Lexington,Kentucky
1426,"NATHANIEL MISSIONARY SOCIETY,INC",1109 VERSAILLES ROAD,Lexington,Kentucky
1428,NATHANS FOODS,2548 LANGSTANE LN,Lexington,Kentucky
1432,NAZ THREE BP,781 E NEW CIRCLE RD,Lexington,Kentucky
1436,NEFERTITI,"1301 WINCHESTER RD, SUITE 81",Lexington,Kentucky
1438,NEIGHBORHOOD GROCERY,215 E. SEVENTH STREET,Lexington,Kentucky
1446,NEPMART GROCERY,2350 WOODHILL DR STE  172,Lexington,Kentucky
1447,"NEST, THE",530 NORTH LIMESTONE,Lexington,Kentucky
1449,NEW BEGINNINGS EARLY LEARNING CENTER,585 W. MAIN ST.,Lexington,Kentucky
1450,"NEW CREATION CHILDCARE, LLC",1037 INDUSTRY ROAD,Lexington,Kentucky
1451,NEW GREAT WALL,393 WALLER AVE. #14,Lexington,Kentucky
1454,"NEW SHANGHAI BISTRO, THE",4101 TATES CREEK CTRE #118,Lexington,Kentucky
1455,NEW SUSHI EXPRESS,455-D SOUTHLAND DR.,Lexington,Kentucky
1456,NEWK'S EATERY,"2369 RICHMOND RD, #110",Lexington,Kentucky
1458,NEWTOWN PIKE FOODMART,771 NEWTOWN PIKE,Lexington,Kentucky
1460,NICK RYAN'S,157 JEFFERSON STREET,Lexington,Kentucky
1462,"NO BAKED LOUISVILLE, LLC",3735 PALOMAR CENTRE DR. STE 220,Lexington,Kentucky
1463,NOODLES AND COMPANY,2468 NICHOLASVILLE ROAD,Lexington,Kentucky
1464,NORTH LIME COFFEE & DONUTS,3101 CLAYS MILL ROAD 300A,Lexington,Kentucky
1466,NORTH LIME COFFEE AND DONUTS,575 N LIMESTONE,Lexington,Kentucky
1468,NORTH STAR ACADEMY,1816 BRYAN STATION ROAD,Lexington,Kentucky
1470,NORTHERN CAL RIPKIN,612 BRYANWOOD PKWY,Lexington,Kentucky
1471,NORTHERN ELEMENTARY SCHOOL,340 ROOKWOOD PKWY,Lexington,Kentucky
1473,NORTHPOINT HEALTHCARE CENTER,1500 TRENT BLVD.,Lexington,Kentucky
1474,NOTHING BUNDT CAKES,2358 NICHOLASVILLE RD STE 145,Lexington,Kentucky
1475,NUHEALTH SUPPLEMENTS,3001 BLAKE JAMES DR.,Lexington,Kentucky
1478,NUTTER TRAINING CENTER,1540 UNIVERSITY DR,Lexington,Kentucky
1479,OASIS MEDITERRANIAN  CAFE,868 -B E HIGH ST,Lexington,Kentucky
1480,O'CHARLEY'S #209,2895 RICHMOND ROAD,Lexington,Kentucky
1481,O'CHARLEY'S #212,2270 NICHOLASVILLE ROAD,Lexington,Kentucky
1482,OFF THE HOOKAH,504 EUCLID AVENUE,Lexington,Kentucky
1483,OFFICE LOUNGE,1533 EASTLAND PARKWAY,Lexington,Kentucky
1486,OLD CHICAGO,1924 PAVILLION WAY,Lexington,Kentucky
1487,"OLD SAN JUAN, CUBAN CUISINE",247 SURFSIDE DR.,Lexington,Kentucky
1491,OLE' HOOKERS BAR,205 S LIMESTONE ST.,Lexington,Kentucky
1492,OLEIKA SHRINE TEMPLE,326 SOUTHLAND DRIVE,Lexington,Kentucky
1493,OLIVE GARDEN ITAL. REST. #1320,3385 NICHOLASVILLE ROAD,Lexington,Kentucky
1494,ONE WORLD ICE CREAM,399 WALLER AVENUE STE. 130,Lexington,Kentucky
1495,O'NEILL'S,2051 RICHMOND ROAD,Lexington,Kentucky
1496,ORANGE LEAF - SELF SERVE FROZE,"152 WEST TIVERTON WAY, STE 170",Lexington,Kentucky
1497,ORIENTAL SUPER MART INC.,2220 NICHOLASVILLE RD STE 118,Lexington,Kentucky
1499,ORIGINAL GREAT AMERICAN COOKIES,3401 NICHOLASVILLE ROAD #134,Lexington,Kentucky
1500,OSCAR DIGGS,155 N. LIMESTONE,Lexington,Kentucky
1501,O'SHIMI SUSHI,"1093 S BROADWAY, STE 1150",Lexington,Kentucky
1504,OUR HOUSE @ THE PINNACLE CHILDCARE,4269 SARON DR.,Lexington,Kentucky
1505,OUR MAGIC YEARS CHILDCARE,1016-1020 N LIMESTONE ST,Lexington,Kentucky
1507,OUTBACK STEAKHOUSE #1812,"127 W. TIVERTON DR., STE 184",Lexington,Kentucky
1508,OUTBACK STEAKHOUSE #1895,1957 BRYANT ROAD,Lexington,Kentucky
1510,OWL HOOT SHOP,650 KENNEDY RD,Lexington,Kentucky
1514,P L DUNBAR HIGH SCHOOL,1600 MAN-O-WAR BLVD,Lexington,Kentucky
1515,P.F. CHANG'S CHINA BISTRO,3405 NICHOLASVILLE ROAD,Lexington,Kentucky
1517,PAISANO'S RESTAURANT,2417 NICHOLASVILLE ROAD,Lexington,Kentucky
1519,PALMER'S FRESH GRILL,161 LEXINGTON GREEN CIRCLE #C8,Lexington,Kentucky
1520,PANADERIA AGUASCALIENTES (BAKERY),1400 ALEXANDRIA DR,Lexington,Kentucky
1521,PANADERIA TORREON,1930 OXFORD CIRCLE,Lexington,Kentucky
1523,PANCHITOS ICE CREAM #2,481 W NEW CIRCLE RD STE 155,Lexington,Kentucky
1524,PANCHITOS TACO EXPRESS,2729 TRAILWOOD LANE,Lexington,Kentucky
1525,PANDA CUISINE,2358 NICHOLASVILLE ROAD #115,Lexington,Kentucky
1527,PANDA EXPRESS,160 AVENUE OF CHAMPIONS,Lexington,Kentucky
1528,PANDA EXPRESS #2113,2433 NICHOLASVILLE RD,Lexington,Kentucky
1530,PANDA EXPRESS #2625,2399 RICHMOND RD,Lexington,Kentucky
1531,PANERA BREAD #1018,2230 NICHOLASVILLE RD,Lexington,Kentucky
1532,PANERA BREAD #1176,3705 PALOMAR CENTRE DRIVE,Lexington,Kentucky
1533,PANERA BREAD #7015,"120 E MAIN STREET, SUITE 105",Lexington,Kentucky
1534,PANERA BREAD #825,2573 RICHMOND RD STE 100,Lexington,Kentucky
1535,PAPA JOHNS  # 18,265 AVENUE OF CHAMPIONS,Lexington,Kentucky
1537,PAPA JOHN'S #29,4250 SARON DR,Lexington,Kentucky
1539,PAPA JOHN'S #4861,400 HILLTOP AVE,Lexington,Kentucky
1540,PAPA JOHN'S PIZZA #1449,"1610 LEESTOWN ROAD, SUITE 11",Lexington,Kentucky
1542,PAPA JOHN'S PIZZA #32,1650 BRYAN STATION RD #105,Lexington,Kentucky
1544,PAPA JOHN'S PIZZA #40,2937 RICHMOND RD,Lexington,Kentucky
1545,PAPA JOHN'S PIZZA #54,3735 HARRODSBURG RD #240,Lexington,Kentucky
1546,PAPA JOHN'S PIZZA #88,2467 NICHOLASVILLE RD.,Lexington,Kentucky
1547,PAPA MURPHY'S,"3165 BEAUMONT CENTER CIRLE, SUITE 160",Lexington,Kentucky
1548,PAPI'S MEXICAN RESTAURANT & BAR,818 EUCLID AVE,Lexington,Kentucky
1549,PAQUITOS ICE CREAM,1388 ALEXANDERIA DR STE 5,Lexington,Kentucky
1550,PARADIES SHOPS #9370,"4000 TERMINAL DR., STE 122",Lexington,Kentucky
1552,PARKETTE,1230 NEW CIRCLE RD NE,Lexington,Kentucky
1555,PARKHILL SUBWAY,3120 PIMLICO PKWY    # 144,Lexington,Kentucky
1556,PARLAY SOCIAL,249 W SHORT ST. #101,Lexington,Kentucky
1557,PASTA GARAGE,962 DELAWARE AVE,Lexington,Kentucky
1558,PASTURE BY MARKSBURY FARM,"119 MARION, STE 180",Lexington,Kentucky
1559,PATCHEN PUB,153 PATCHEN DR #29,Lexington,Kentucky
1560,PAZZO'S,385 S LIMESTONE,Lexington,Kentucky
1564,PEARL'S,133 N LIMESTONE,Lexington,Kentucky
1565,PEKING CAFE,3181 BEAUMONT CTR.CIR. #104,Lexington,Kentucky
1566,PENN STATION,2121 RICHMOND RD STE. 100 - IDLE HR CTR,Lexington,Kentucky
1574,PEPE'S MEXICAN RESTAURANT,3280 EAGLE VIEW LANE,Lexington,Kentucky
1576,PEPPERS MEXICAN GRILL,4000 TERMINAL DR,Lexington,Kentucky
1577,PETE'S WOK,537 A WALLER AVENUE,Lexington,Kentucky
1578,PHILLIP'S GROCERY & DELI,553 SOUTH LIMESTONE,Lexington,Kentucky
1580,PHO BC,171 WEST LOWRY LANE STE 176,Lexington,Kentucky
1582,PHO SAIGON,1555 E NEW CIRCLE RD #162,Lexington,Kentucky
1583,PICADOME ELEMENTARY SCHOOL,1642 HARRODSBURG RD,Lexington,Kentucky
1584,PIES AND PINTS,401 W MAIN ST. SUITE 106,Lexington,Kentucky
1585,PIETANA,210 ROSEMONT GARDEN,Lexington,Kentucky
1587,PINE MEADOWS HEALTH CARE,1608 HILL RISE DRIVE,Lexington,Kentucky
1588,PINOT'S PALETTE,3851 MALL RD #110,Lexington,Kentucky
1589,PIVOT BREWING COMPANY,1400 DELAWARE AVE,Lexington,Kentucky
1590,PIZZA HUT # 2969,"3094 RICHMOND ROAD, SUITE D-1",Lexington,Kentucky
1591,PIZZA HUT #2966,393 WALLER AVE,Lexington,Kentucky
1592,PIZZA HUT #2967,1650 BRYAN STATION RD #118,Lexington,Kentucky
1593,PIZZA HUT #2970,3630 BOSTON ROAD,Lexington,Kentucky
1594,PIZZA HUT #2972,4240 SARON DR. #B,Lexington,Kentucky
1595,PLANET THAI,2417 NICHOLASVILLE ROAD,Lexington,Kentucky
1597,PLATINUM PLUS,1101 EAST NEW CIRCLE ROAD,Lexington,Kentucky
1598,POPCORN PARADISE,724 NATIONAL AVENUE,Lexington,Kentucky
1599,POPEYE'S LOUISIANA KITCHEN,115 E NEW CIRCLE RD,Lexington,Kentucky
1600,PORTER HOUSE BBQ,4135 WINNEPEG CT,Lexington,Kentucky
1601,PORTOFINO,"249 E MAIN ST, STE 102",Lexington,Kentucky
1603,PREFERIDA SUPERMARKET,1801 ALEXANDRIA DR. # 172,Lexington,Kentucky
1605,"PRESS JUICE BAR & CAFE, THE",191 KENTUCKY AVE.,Lexington,Kentucky
1607,PRINCE HOOKAH,555 S LIMESTONE,Lexington,Kentucky
1609,PRO SHAKES NUTRITION,340 E. NEW CIRCLE RD #130,Lexington,Kentucky
1610,PROUD MARY,9079 OLD RICHMOND ROAD,Lexington,Kentucky
1612,PROVISION LIVING AT BEAUMONT CENTRE,1165 MONARCH STREET,Lexington,Kentucky
1614,PUCCINI'S,3801 DYLAN PL. STE 150,Lexington,Kentucky
1618,PUCCINI'S PIZZA,833 CHEVY CHASE PLACE,Lexington,Kentucky
1620,PUDDLE JUMPERS LEARNING CENTER,1940 CAMBRIDGE DR.,Lexington,Kentucky
1622,PURPLE CONCOURSE #3,430 WEST VINE STREET,Lexington,Kentucky
1623,PURPLE CONCOURSE #4,430 W VINE STREET,Lexington,Kentucky
1624,QDOBA MEXICAN GRILL #2080,2630 RICHMOND ROAD,Lexington,Kentucky
1626,QDOBA MEXICAN GRILL #2086,265 EUCLID AVENUE,Lexington,Kentucky
1627,QDOBA MEXICAN GRILL #2294,2337 SIR BARTON WAY,Lexington,Kentucky
1630,QDOBA MEXICAN GRILL #2521,101 E. TIVERTON WAY,Lexington,Kentucky
1631,QDOBA MEXICAN GRILL #2524,3735 PALOMAR DR #65,Lexington,Kentucky
1632,QUALITY INN,2381 BUENA VISTA RD,Lexington,Kentucky
1634,QUEST COMMUNITY CHURCH COFFEE SHOP,410 SPORTING CT.,Lexington,Kentucky
1635,QUIET PLEASE,269 W MAIN ST 1ST FLR G,Lexington,Kentucky
1636,QUINN CHAPEL CHILD CARE CENTER,744 CHARLES AVENUE,Lexington,Kentucky
1638,R & R ENTERTAINMENT DBA SQUIRES TAVERN,3429 BUCKHORN DR #3,Lexington,Kentucky
1639,RAFFERTY'S,1865 ALYSHEBA WAY,Lexington,Kentucky
1641,RAFSKELLER @ TRANSYLVANIA UNIVERSITY,300 N BROADWAY,Lexington,Kentucky
1643,RAISING CANE'S,2030 HARRODSBURG RD,Lexington,Kentucky
1644,RAISING CANE'S CHICKEN FINGERS,2555 NICHOLASVILLE ROAD,Lexington,Kentucky
1648,RALLY'S,4171 TATES CREEK CENTRE DR,Lexington,Kentucky
1649,RALLY'S # 25,410 GEORGETOWN ROAD,Lexington,Kentucky
1651,RALLY'S #23,2975 RICHMOND ROAD,Lexington,Kentucky
1653,RALLY'S #27,125 NEW CIRCLE RD NE,Lexington,Kentucky
1657,RAMSEY'S,3090 HELMSDALE PLACE,Lexington,Kentucky
1660,RAMSEY'S COMMISSARY,938 WINCHESTER ROAD,Lexington,Kentucky
1662,RAMSEY'S RESTAURANT,151 W ZANDALE DR STE 100,Lexington,Kentucky
1664,RAMSEY'S TC,4053 S #35 TATES CREEK ROAD,Lexington,Kentucky
1665,RANADA'S BISTRO & BAR,400 OLD VINE ST #108,Lexington,Kentucky
1666,RED CORNER STAND,430 WEST VINE STREET,Lexington,Kentucky
1667,RED CUSTARD A,430 W. VINE ST.,Lexington,Kentucky
1668,RED CUSTARD B,430 W. VINE ST.,Lexington,Kentucky
1669,"RED LIGHT, THE",780 N LIMESTONE STREET,Lexington,Kentucky
1671,RED LOBSTER #0188,2550 NICHOLASVILLE RD,Lexington,Kentucky
1672,RED MILE - WAGERS,1101 WINBAK WAY,Lexington,Kentucky
1673,RED MILE FINISH LINE,1101 WINBAK WAY,Lexington,Kentucky
1674,"RED STATE BARBECUE, RED PHOENIX LLC, DBA",4020 GEORGETOWN RD,Lexington,Kentucky
1676,REDI-MART/MARATHON,1970 PLEASANT RIDGE,Lexington,Kentucky
1680,RESIDENCE INN,1080 NEWTOWN PIKE,Lexington,Kentucky
1682,RESTAURANT AGUASCALIENTES,1400 ALEXANDRIA DRIVE # A,Lexington,Kentucky
1683,REVIVE LIFE HOUSE,185 ELM TREE LANE,Lexington,Kentucky
1684,RICHMOND PLACE,3051 RIO DOSA DRIVE,Lexington,Kentucky
1686,RICHMOND PLACE REHAB & HEALTH,2770 PALUMBO DR,Lexington,Kentucky
1687,RIDGE BEHAVIORAL HEALTH,3050 RIO DOSA DR,Lexington,Kentucky
1688,RISE UP! PIZZA,175 E. LOUDON AVE #2,Lexington,Kentucky
1689,RISING ROLL,506 ADMINISTRATION DR,Lexington,Kentucky
1690,"ROASTERY, THE",529 W MAIN ST.,Lexington,Kentucky
1692,RODDY B'S,1060 CHINOE RD STE 108,Lexington,Kentucky
1694,RONALD MCDONALD HOUSE,550 COOPER DRIVE,Lexington,Kentucky
1695,ROSA ANTOJITOS STATE MOBILE,STATE MOBILE,Lexington,Kentucky
1696,ROSA PARKS ELEMENTARY,1251 BEAUMONT CTR LN,Lexington,Kentucky
1697,ROSE & JIM'S,2461 GEORGETOWN RD,Lexington,Kentucky
1699,"ROSE BUD, THE",121 NORTH MILL STREET,Lexington,Kentucky
1700,ROSE MANOR,3057 N. CLEVELAND ROAD,Lexington,Kentucky
1701,"RUDDY DUCK GRILLE, THE",131 CHEAPSIDE,Lexington,Kentucky
1703,RUNOOSH CAFE & PANTRY,547 SOUTH LIMESTONE,Lexington,Kentucky
1706,RUSSELL CAVE ELEMENTARY,3375 RUSSELL CAVE RD,Lexington,Kentucky
1707,"SAGE RABBIT, THE",438 S ASHLAND AVE,Lexington,Kentucky
1708,"SAHARA MEDITERRANEAN GROUP, INC","3061 FIELDSTONE WAY, STE. 1200",Lexington,Kentucky
1710,SAKURA JAPANESE,"3695 NICHOLASVILLE RD, STE 120",Lexington,Kentucky
1711,SAKURA JAPANESE RESTAURANT,1015 WINCHESTER ROAD,Lexington,Kentucky
1712,SALES PAVILION,4201 VERSAILLES RD,Lexington,Kentucky
1713,SALSARITA'S LEXINGTON,"2380 NORMAN LANE, STE K10",Lexington,Kentucky
1714,SALVATION ARMY SHELTER,736 W MAIN ST,Lexington,Kentucky
1715,SAM SUSHI,"3090 HELMSDALE PLACE, STE. 265",Lexington,Kentucky
1716,SAM'S CLUB #8188,1063 NEW CIRCLE RD,Lexington,Kentucky
1718,SAM'S HOT DOGS STAND,105 N. LIMESTONE,Lexington,Kentucky
1719,SAND BAR,2520 NICHOLASVILLE RD,Lexington,Kentucky
1720,SANDERSVILLE ELEMENTARY SCHOOL,3025 SANDERSVILLE RD,Lexington,Kentucky
1721,SANTA FE TAQUERIA LLC,2350 WOODHILL DR. #168,Lexington,Kentucky
1722,SARKU JAPAN,"3401 NICHOLASVILLE RD, SP#FC-5",Lexington,Kentucky
1724,SAUL GOOD RESTAURANT & PUB,1808 ALYSHEBA WAY,Lexington,Kentucky
1726,SAUL GOOD RESTAURANT AND PUB,"3801 MALL ROAD, SUITE 120",Lexington,Kentucky
1727,SAVE A LOT - SOUTHLAND,398 SOUTHLAND DR,Lexington,Kentucky
1736,SAV'S CHILL,289 S LIMESTONE ST,Lexington,Kentucky
1737,SAV'S CHILL STATE MOBILE,289 S LIMESTONE ST,Lexington,Kentucky
1738,SAV'S GRILL,304 S LIMESTONE,Lexington,Kentucky
1740,SAWYER'S BAR & GRILL,325 W MAIN ST,Lexington,Kentucky
1741,SAYRE CHRISTIAN VILLAGE,3816 CAMELOT DR,Lexington,Kentucky
1742,SAYRE HEALTHCARE CENTER,3775 BELLEAU WOOD DR.,Lexington,Kentucky
1743,SAYRE SCHOOL CAFETERIA,194 N LIMESTONE ST,Lexington,Kentucky
1744,SBARRO'S ITALIAN EATERY, FAYETTE MALL,Lexington,Kentucky
1745,SCAPA AT LAFAYETTE,400 LAFAYETTE AVE,Lexington,Kentucky
1746,SCHLOTZSKY'S DELI,117 W TIVERTON WAY,Lexington,Kentucky
1747,SCHOOL RESTAURANT,163 W SHORT STREET,Lexington,Kentucky
1748,SEASON'S CATERING & SPECIAL OCCASIONS,333 N ASHLAND AVE,Lexington,Kentucky
1749,SECOND FLOOR CLUB SERVICE BAR,4201 VERSAILLES RD,Lexington,Kentucky
1750,SECOND PRESBYTERIAN CHURCH,460 E. MAIN STREET,Lexington,Kentucky
1752,SEDONA TAPHOUSE,3600 PALOMAR CENTRE DR,Lexington,Kentucky
1753,SELMA'S CATERING,720 HENRY CLAY BLVD.,Lexington,Kentucky
1755,SELTZER,119 W MAIN STREET,Lexington,Kentucky
1756,SHAKE SHACK,115 SUMMIT @ FRITZ FARM SUITE 110,Lexington,Kentucky
1757,SHAKESPEARE AND CO DOWNTOWN LEX LLC,367 W SHORT ST,Lexington,Kentucky
1758,SHAKING SEAFOOD & WINGS,3110 MAPLELEAF DRIVE,Lexington,Kentucky
1759,SHAMROCK BAR & GRILL,4750 HARTLAND PARKWAY #128,Lexington,Kentucky
1760,SHARKY'S,616 CARVER ROAD,Lexington,Kentucky
1761,SHAW'S CHILD CARE,2813 SNOW ROAD,Lexington,Kentucky
1762,SHELL-ESTEPP'S FOOD MART DELI,1951 STANTON WAY,Lexington,Kentucky
1768,"SHEPHERD'S HOUSE, INC",635 MAXWELTON CT,Lexington,Kentucky
1769,SHERATON FOUR POINTS CAFE,1938 STANTON WAY,Lexington,Kentucky
1770,SHIRAZ PERSIAN AND MEDITERRANEAN CATERING,962 DELWARE AVE,Lexington,Kentucky
1771,SIDEBAR GRILL,147 NORTH LIMESTONE STREET,Lexington,Kentucky
1772,SIGNATURE GRILLE,3256 LANSDOWNE DRIVE,Lexington,Kentucky
1773,"SIMPLE GREEK, THE",4101 TATES CREEK CENTER DR #136,Lexington,Kentucky
1774,SIR PIZZA,131 EAST REYNOLDS ROAD,Lexington,Kentucky
1783,SIR PIZZA COMMISSARY,2604 RICHMOND ROAD,Lexington,Kentucky
1785,SKY 22/AUNTIE ANN'S,"2350 GREY LAG WAY, #160",Lexington,Kentucky
1787,SKYBAR - LEXINGTON,269 W MAIN ST.,Lexington,Kentucky
1788,"SKYLINE BP, LLC",1065 NEWTOWN PIKE,Lexington,Kentucky
1790,SKYLINE CHILI,2850 RICHMOND RD,Lexington,Kentucky
1791,SMART BEEZ LEARNING CENTER,435 SOUTHLAND,Lexington,Kentucky
1793,SMASHING TOMATO RESTAURANT,3801 MALL ROAD,Lexington,Kentucky
1795,SMITHTOWN SEAFOOD,501 W SIXTH ST SUITE 110,Lexington,Kentucky
1796,SMITHTOWN SEAFOOD AT THE SUMMIT,119 MARION SUITE 160,Lexington,Kentucky
1798,SMOKERS BBQ,524 DABNEY DR,Lexington,Kentucky
1799,SOCIAL NUTRITION LLC,828 LANE ALLEN RD STE 130,Lexington,Kentucky
1800,SOLID ROC CAFE,3100 TATES CREEK RD.,Lexington,Kentucky
1801,SONIC 3209,1026 S BROADWAY,Lexington,Kentucky
1803,SONIC 5852,2633 RICHMOND ROAD,Lexington,Kentucky
1805,SORELLA GELATERIA,219 N LIMESTONE,Lexington,Kentucky
1806,SOUNDBAR,208 S LIMESTONE ST.,Lexington,Kentucky
